,Product link,Product link_link,Thumb image,Thumb image_alt,Brand value,Product value,Strike value,Price value,Discount value,Sizes value
,"Rigo\nNavy & White Striped Smart Fit T-shirt\nRs. 799Rs. 639(20% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/tshirts/rigo/rigo-navy--white-striped-smart-fit-t-shirt/1484688/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1484688/2016/8/22/11471867769455-Rigo-Navy--White-Striped-Smart-Fit-T-shirt-6161471867769017-1_mini.jpg",Rigo Navy & White Striped Smart Fit T-shirt,Rigo,Navy & White Striped Smart Fit T-shirt,Rs. 799,Rs. 639,(20% off),"Sizes: S, M, L, XL, XXL"
,"ELABORADO\nMen Black T-shirt\nRs. 799Rs. 479(40% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/tshirts/elaborado/elaborado-men-black-t-shirt/560433/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/560433/ELABORADO-Men-Black-T-shirt_1_2010376f80fc4a65f4baac2f8c39082a_mini.jpg",ELABORADO Men Black T-shirt,ELABORADO,Men Black T-shirt,Rs. 799,Rs. 479,(40% off),"Sizes: S, M, L, XL, XXL"
,"Nike\nBlue FCB Jacket\nRs. 5,495Rs. 3,297(40% off)\nSizes: S, L, XL, XXL",http://www.myntra.com/jackets/nike/nike-blue-fcb-jacket/1421384/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1421384/2016/7/26/11469508730340-Nike-Blue-FCB-Jacket-8201469508728312-1_mini.jpg",Nike Blue FCB Jacket,Nike,Blue FCB Jacket,"Rs. 5,495","Rs. 3,297",(40% off),"Sizes: S, L, XL, XXL"
,"Roadster\nCream-Coloured & Maroon Striped Sweater\nRs. 1,499Rs. 1,049(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweaters/roadster/roadster-cream-coloured--maroon-striped-sweater/1284601/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1284601/2016/7/28/11469696528695-Roadster-Cream-Coloured--Maroon-Striped-Sweater-3491469696528459-1_mini.jpg",Roadster Cream-Coloured & Maroon Striped Sweater,Roadster,Cream-Coloured & Maroon Striped Sweater,"Rs. 1,499","Rs. 1,049",(30% off),"Sizes: S, M, L, XL"
,"Adidas\nMen Black Jacket\nRs. 2,999Rs. 2,099(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/jackets/adidas/adidas-men-black-jacket/370424/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/images/style/properties/Adidas-Men-Black-Jacket_1f0f1d97c8a57418fe97e11e9b5aa38b_images_mini.jpg",Adidas Men Black Jacket,Adidas,Men Black Jacket,"Rs. 2,999","Rs. 2,099",(30% off),"Sizes: S, M, L, XL, XXL"
,"Puma\nBlack Hero FZ Hooded Jacket\nRs. 2,999Rs. 2,099(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/jackets/puma/puma-black-hero-fz-hooded-jacket/1489315/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1489315/2016/10/21/11477047160122-PUMA-Black-Hero-FZ-Hooded-Jacket-2011477047159616-1_mini.jpg",PUMA Black Hero FZ Hooded Jacket,Puma,Black Hero FZ Hooded Jacket,"Rs. 2,999","Rs. 2,099",(30% off),"Sizes: S, M, L, XL, XXL"
,"Flying Machine\nBlack Cardigan\nRs. 2,199Rs. 1,099(50% off)\nSizes: S, L, XL, XXL",http://www.myntra.com/sweaters/flying-machine/flying-machine-black-cardigan/1044929/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1044929/2015/11/24/11448355873515-Flying-Machine-Black-Cardigan-3811448355873024-1_mini.jpg",Flying Machine Black Cardigan,Flying Machine,Black Cardigan,"Rs. 2,199","Rs. 1,099",(50% off),"Sizes: S, L, XL, XXL"
,"Nike\nBlue Tribute Track Jacket\nRs. 3,195\nSizes: S, M, L, XL, XXL",http://www.myntra.com/jackets/nike/nike-blue-tribute-track-jacket/1588783/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1588783/2016/10/21/11477038672397-Nike-Men-Jackets-6651477038672182-1_mini.jpg",Nike Blue Tribute Track Jacket,Nike,Blue Tribute Track Jacket,,"Rs. 3,195",,"Sizes: S, M, L, XL, XXL"
,"Roadster\nMen Black & Blue Regular Fit Checked Casual Shirt\nRs. 1,299Rs. 649(50% off)\nSizes: 38, 40, 44, 46",http://www.myntra.com/shirts/roadster/roadster-men-black--blue-regular-fit-checked-casual-shirt/1376223/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1376223/2016/10/15/11476525181831-Roadster-Men-Black-Regular-Fit-Checked-Casual-Shirt-3991476525181494-1_mini.jpg",Roadster Men Black & Blue Regular Fit Checked Casual Shirt,Roadster,Men Black & Blue Regular Fit Checked Casual Shirt,"Rs. 1,299",Rs. 649,(50% off),"Sizes: 38, 40, 44, 46"
,"Roadster\nMaroon & Navy Reversible Quilted Bomber Jacket\nRs. 2,599Rs. 1,559(40% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/roadster/roadster-maroon--navy-reversible-quilted-bomber-jacket/1279417/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1279417/2016/7/28/11469708466137-Roadster-Maroon--Navy-Reversible-Quilted-Bomber-Jacket-3631469708465817-1_mini.jpg",Roadster Maroon & Navy Reversible Quilted Bomber Jacket,Roadster,Maroon & Navy Reversible Quilted Bomber Jacket,"Rs. 2,599","Rs. 1,559",(40% off),"Sizes: M, L, XL, XXL"
,"Moda Rapido\nOrange Printed Slim T-shirt\nRs. 549Rs. 356(35% off)\nSizes: S, M, L, XL",http://www.myntra.com/tshirts/moda-rapido/moda-rapido-orange-printed-slim-t-shirt/1405241/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1405241/2016/6/29/11467185772336-Moda-Rapido-Orange-Printed-Slim-Fit-T-shirt-1051467185772205-1_mini.jpg",Moda Rapido Orange Printed Slim T-shirt,Moda Rapido,Orange Printed Slim T-shirt,Rs. 549,Rs. 356,(35% off),"Sizes: S, M, L, XL"
,"Mast & Harbour\nMen Yellow & Off-White Colourblocked Pullover Sweatshirt\nRs. 1,299Rs. 909(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/mast--harbour/mast--harbour-men-yellow--off-white-colourblocked-pullover-sweatshirt/1345934/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1345934/2016/10/19/11476874395828-Mast--Harbour-Men-Sweatshirts-2661476874395562-1_mini.jpg",Mast & Harbour Men Yellow & Off-White Colourblocked Pullover Sweatshirt,Mast & Harbour,Men Yellow & Off-White Colourblocked Pullover Sweatshirt,"Rs. 1,299",Rs. 909,(30% off),"Sizes: S, M, L, XL"
,"Avoir Envie\nRed & Grey Slim Fit Polo T-shirt\nRs. 999Rs. 599(40% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/tshirts/avoir-envie/avoir-envie-red--grey-slim-fit-polo-t-shirt/1327516/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1327516/2016/4/27/11461738258307-Avoir-Envie-Men-Tshirts-7451461738257827-1_mini.jpg",Avoir Envie Red & Grey Slim Fit Polo T-shirt,Avoir Envie,Red & Grey Slim Fit Polo T-shirt,Rs. 999,Rs. 599,(40% off),"Sizes: S, M, L, XL, XXL"
,"Roadster\nPack of 3 T-shirts\nRs. 899Rs. 719(20% off)\nSizes: S, M, L",http://www.myntra.com/tshirts/roadster/roadster-pack-of-3-t-shirts/1072845/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1072845/2015/12/23/11450877604244-Roadster-Men-Tshirts-6491450877603748-1_mini.jpg",Roadster Pack of 3 T-shirts,Roadster,Pack of 3 T-shirts,Rs. 899,Rs. 719,(20% off),"Sizes: S, M, L"
,"Adidas NEO\nNavy CE LG FT Printed Sweatshirt\nRs. 1,999Rs. 1,299(35% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/adidas-neo/adidas-neo-navy-ce-lg-ft-printed-sweatshirt/1497655/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1497655/2016/9/20/11474366794720-Adidas-NEO-Navy-CE-LG-FT-Printed-Sweatshirt-81474366794497-1_mini.jpg",Adidas NEO Navy CE LG FT Printed Sweatshirt,Adidas NEO,Navy CE LG FT Printed Sweatshirt,"Rs. 1,999","Rs. 1,299",(35% off),"Sizes: S, M, L, XL, XXL"
,"Tommy Hilfiger\nOlive Brown Quilted Jacket\nRs. 9,999\nSizes: S, M, L, XL",http://www.myntra.com/jackets/tommy-hilfiger/tommy-hilfiger-olive-brown-quilted-jacket/1046604/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1046604/2016/10/13/11476344054466-Tommy-Hilfiger-Men-Jackets-8951476344054149-1_mini.jpg",Tommy Hilfiger Olive Brown Quilted Jacket,Tommy Hilfiger,Olive Brown Quilted Jacket,,"Rs. 9,999",,"Sizes: S, M, L, XL"
,"HRX by Hrithik Roshan\nOlive Faux Leather Bomber Jacket\nRs. 3,999Rs. 3,199(20% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-olive-faux-leather-bomber-jacket/1352657/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1352657/2016/9/14/11473843310666-HRX-by-Hrithik-Roshan-Olive-Green-Bomber-Jacket-3231473843310480-1_mini.jpg",HRX by Hrithik Roshan Olive Faux Leather Bomber Jacket,HRX by Hrithik Roshan,Olive Faux Leather Bomber Jacket,"Rs. 3,999","Rs. 3,199",(20% off),"Sizes: M, L, XL, XXL"
,"HIGHLANDER\nMen Navy & Maroon Slim Fit Checked Casual Shirt\nRs. 999Rs. 499(50% off)\nSizes: 38, 40, 42, 44",http://www.myntra.com/shirts/highlander/highlander-men-navy--maroon-slim-fit-checked-casual-shirt/1536754/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1536754/2016/9/28/11475044882446-HIGHLANDER-Men-Navy-Blue-Slim-Fit-Checked-Casual-Shirt-2861475044882164-1_mini.jpg",HIGHLANDER Men Navy & Maroon Slim Fit Checked Casual Shirt,HIGHLANDER,Men Navy & Maroon Slim Fit Checked Casual Shirt,Rs. 999,Rs. 499,(50% off),"Sizes: 38, 40, 42, 44"
,"Duke\nStardust Men Printed Pack of 3 Round Neck T-Shirts\nRs. 865\nSizes: M, L, XL, XXL",http://www.myntra.com/tshirts/duke/duke-stardust-men-printed-pack-of-3-round-neck-t-shirts/1554405/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1554405/2016/10/26/11477468421149-Duke-Men-Tshirts-7261477468420959-1_mini.jpg",Duke Stardust Men Printed Pack of 3 Round Neck T-Shirts,Duke,Stardust Men Printed Pack of 3 Round Neck T-Shirts,,Rs. 865,,"Sizes: M, L, XL, XXL"
,"Flying Machine\nNavy Jacket\nRs. 3,999Rs. 2,399(40% off)\nSizes: S, L, XL, XXL",http://www.myntra.com/jackets/flying-machine/flying-machine-navy-jacket/1044926/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1044926/2015/11/24/11448360815987-Flying-Machine-Navy-Jacket-7091448360815842-1_mini.jpg",Flying Machine Navy Jacket,Flying Machine,Navy Jacket,"Rs. 3,999","Rs. 2,399",(40% off),"Sizes: S, L, XL, XXL"
,"Roadster\nRDSTR Beige Biker Jacket\nRs. 3,999Rs. 2,799(30% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/roadster/rdstr-beige-biker-jacket/1340690/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1340690/2016/9/16/11474026748203-RDSTR-Beige-Biker-Jacket-1651474026748159-1_mini.jpg",RDSTR Beige Biker Jacket,Roadster,RDSTR Beige Biker Jacket,"Rs. 3,999","Rs. 2,799",(30% off),"Sizes: M, L, XL, XXL"
,"Roadster\nGrey Melange & Navy Striped Hooded Sweatshirt\nRs. 1,499Rs. 1,049(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/roadster/roadster-grey-melange--navy-striped-hooded-sweatshirt/832752/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/832752/2015/10/12/11444647186228-Roadster-Men-Sweatshirts-9191444647185837-1_mini.jpg",Roadster Grey Melange & Navy Striped Hooded Sweatshirt,Roadster,Grey Melange & Navy Striped Hooded Sweatshirt,"Rs. 1,499","Rs. 1,049",(30% off),"Sizes: S, M, L, XL"
,"SPYKAR\nMen Lime Green & Black Checked Casual Shirt\nRs. 1,799Rs. 899(50% off)\nSizes: 40, 42, 44, 46",http://www.myntra.com/shirts/spykar/spykar-men-lime-green--black-checked-casual-shirt/403534/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/403534/2016/9/15/11473920071648-SPYKAR-Men-Lime-Green-Checked-Slim-Fit-Casual-Shirt-8071473920071321-1_mini.jpg",SPYKAR Men Lime Green & Black Checked Casual Shirt,SPYKAR,Men Lime Green & Black Checked Casual Shirt,"Rs. 1,799",Rs. 899,(50% off),"Sizes: 40, 42, 44, 46"
,"Flying Machine\nBlack Sweater\nRs. 1,899Rs. 949(50% off)\nSizes: S, M, XL, XXL",http://www.myntra.com/sweaters/flying-machine/flying-machine-black-sweater/1003771/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1003771/2016/10/28/11477636958197-Flying-Machine-Black-Sweater-721477636957628-1_mini.jpg",Flying Machine Black Sweater,Flying Machine,Black Sweater,"Rs. 1,899",Rs. 949,(50% off),"Sizes: S, M, XL, XXL"
,"HRX by Hrithik Roshan\nBrown Faux Leather Bomber Jacket\nRs. 3,999Rs. 3,199(20% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-brown-faux-leather-bomber-jacket/1352655/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1352655/2016/9/14/11473835199658-HRX-by-Hrithik-Roshan-Brown-Bomber-Jacket-1801473835199340-1_mini.jpg",HRX by Hrithik Roshan Brown Faux Leather Bomber Jacket,HRX by Hrithik Roshan,Brown Faux Leather Bomber Jacket,"Rs. 3,999","Rs. 3,199",(20% off),"Sizes: M, L, XL, XXL"
,"Flying Machine\nGreen Hooded Camouflage Print Jacket\nRs. 3,999Rs. 2,399(40% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/jackets/flying-machine/flying-machine-green-hooded-camouflage-print-jacket/1003723/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1003723/2016/10/28/11477636485222-Flying-Machine-Green-Hooded-Camouflage-Print-Jacket-9991477636484835-1_mini.jpg",Flying Machine Green Hooded Camouflage Print Jacket,Flying Machine,Green Hooded Camouflage Print Jacket,"Rs. 3,999","Rs. 2,399",(40% off),"Sizes: S, M, L, XL, XXL"
,"WROGN\nGrey Melange Sweatshirt\nRs. 1,999Rs. 1,399(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/wrogn/wrogn-grey-melange-sweatshirt/1427894/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1427894/2016/9/10/11473500877284-WROGN-Grey-Melange-Sweatshirt-4291473500877345-1_mini.jpg",WROGN Grey Melange Sweatshirt,WROGN,Grey Melange Sweatshirt,"Rs. 1,999","Rs. 1,399",(30% off),"Sizes: S, M, L, XL, XXL"
,"Antony Morato\nBlack Hooded Sweatshirt\nRs. 5,999Rs. 4,199(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/antony-morato/antony-morato-black-hooded-sweatshirt/1456688/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1456688/2016/8/17/11471433765399-Antony-Morato-Men-Sweatshirts-4741471433765212-1_mini.jpg",Antony Morato Black Hooded Sweatshirt,Antony Morato,Black Hooded Sweatshirt,"Rs. 5,999","Rs. 4,199",(30% off),"Sizes: S, M, L, XL, XXL"
,"Roadster\nBlack & Grey Colourblock Cardigan\nRs. 1,499Rs. 899(40% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweaters/roadster/roadster-black--grey-colourblock-cardigan/1284593/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1284593/2016/7/28/11469695607045-Roadster-Black--Grey-Colourblocked-Sweater-1591469695606779-1_mini.jpg",Roadster Black & Grey Colourblock Cardigan,Roadster,Black & Grey Colourblock Cardigan,"Rs. 1,499",Rs. 899,(40% off),"Sizes: S, M, L, XL"
,"Roadster\nBlack Hooded Bomber Jacket\nRs. 2,199Rs. 1,319(40% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/roadster/roadster-black-hooded-bomber-jacket/1378291/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1378291/2016/9/19/11474273713971-Roadster-Black-Hooded-Bomber-Jacket-7651474273713681-1_mini.jpg",Roadster Black Hooded Bomber Jacket,Roadster,Black Hooded Bomber Jacket,"Rs. 2,199","Rs. 1,319",(40% off),"Sizes: M, L, XL, XXL"
,"Campus Sutra\nNavy Sweatshirt\nRs. 1,899Rs. 949(50% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/campus-sutra/campus-sutra-navy-sweatshirt/886021/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/886021/Campus-Sutra-Navy-Sweatshirt_1_35709b1e08f07701fcae332506f46b5a_mini.jpg",Campus Sutra Navy Sweatshirt,Campus Sutra,Navy Sweatshirt,"Rs. 1,899",Rs. 949,(50% off),"Sizes: S, M, L, XL"
,"Moda Rapido\nNavy & Grey Colourblocked Sweatshirt\nRs. 999\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/moda-rapido/moda-rapido-navy--grey-colourblocked-sweatshirt/1492658/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1492658/2016/10/2/11475397737225-Moda-Rapido-Navy--Grey-Colourblocked-Sweatshirt-5131475397737065-1_mini.jpg",Moda Rapido Navy & Grey Colourblocked Sweatshirt,Moda Rapido,Navy & Grey Colourblocked Sweatshirt,,Rs. 999,,"Sizes: S, M, L, XL"
