,Product link,Product link_link,Thumb image,Thumb image_alt,Brand value,Product value,Strike value,Price value,Discount value,Sizes value
,"Puma\nBlack Hero FZ Hooded Sweatshirt\nRs. 2,999Rs. 2,099(30% off)\nSizes: XS, S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/puma/puma-black-hero-fz-hooded-sweatshirt/1483744/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1483744/2016/10/21/11477047366668-Puma-Men-Jackets-2311477047366454-1_mini.jpg",PUMA Black Hero FZ Hooded Sweatshirt,Puma,Black Hero FZ Hooded Sweatshirt,"Rs. 2,999","Rs. 2,099",(30% off),"Sizes: XS, S, M, L, XL, XXL"
,"Roadster\nNavy Hooded Sweatshirt\nRs. 1,299Rs. 909(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/roadster/roadster-navy-hooded-sweatshirt/833193/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/833193/2015/11/26/11448524860261-Roadster-Men-Sweatshirts-4571448524859839-1_mini.jpg",Roadster Navy Hooded Sweatshirt,Roadster,Navy Hooded Sweatshirt,"Rs. 1,299",Rs. 909,(30% off),"Sizes: S, M, L, XL"
,"Mast & Harbour\nGrey Melange Striped Hooded Sweatshirt\nRs. 1,699Rs. 1,019(40% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/mast--harbour/mast--harbour-grey-melange-striped-hooded-sweatshirt/1345927/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1345927/2016/9/27/11474973233340-Mast--Harbour-Grey-Melange--Navy-Striped-Hooded-Sweatshirt-1891474973232993-1_mini.jpg",Mast & Harbour Grey Melange Striped Hooded Sweatshirt,Mast & Harbour,Grey Melange Striped Hooded Sweatshirt,"Rs. 1,699","Rs. 1,019",(40% off),"Sizes: S, M, L, XL"
,"Roadster\nTonal Blue Checked Casual Shirt\nRs. 1,299Rs. 909(30% off)\nSizes: 38, 40, 42, 44",http://www.myntra.com/shirts/roadster/roadster-tonal-blue-checked-casual-shirt/1362027/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1362027/2016/8/10/11470816800549-Roadster-Tonal-Blue-Checked-Casual-Shirt-8751470816800337-1_mini.jpg",Roadster Tonal Blue Checked Casual Shirt,Roadster,Tonal Blue Checked Casual Shirt,"Rs. 1,299",Rs. 909,(30% off),"Sizes: 38, 40, 42, 44"
,"Tommy Hilfiger\nRed Jacket\nRs. 11,999Rs. 8,399(30% off)\nSizes: S, L, XL, XXL",http://www.myntra.com/jackets/tommy-hilfiger/tommy-hilfiger-red-jacket/1056800/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1056800/2015/11/9/11447054984247-Tommy-Hilfiger-Red-Jacket-4751447054983735-1_mini.jpg",Tommy Hilfiger Red Jacket,Tommy Hilfiger,Red Jacket,"Rs. 11,999","Rs. 8,399",(30% off),"Sizes: S, L, XL, XXL"
,"Antony Morato\nNavy Hooded Sweatshirt\nRs. 6,999Rs. 4,899(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/antony-morato/antony-morato-navy-hooded-sweatshirt/1456684/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1456684/2016/8/17/11471433724802-Antony-Morato-Men-Sweatshirts-4411471433724588-1_mini.jpg",Antony Morato Navy Hooded Sweatshirt,Antony Morato,Navy Hooded Sweatshirt,"Rs. 6,999","Rs. 4,899",(30% off),"Sizes: S, M, L, XL, XXL"
,"HRX by Hrithik Roshan\nBlack Faux Leather Bomber Jacket\nRs. 3,999Rs. 3,199(20% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/jackets/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-black-faux-leather-bomber-jacket/1352654/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1352654/2016/9/14/11473846655230-HRX-by-Hrithik-Roshan-Black-Padded-Bomber-Jacket-3161473846654996-1_mini.jpg",HRX by Hrithik Roshan Black Faux Leather Bomber Jacket,HRX by Hrithik Roshan,Black Faux Leather Bomber Jacket,"Rs. 3,999","Rs. 3,199",(20% off),"Sizes: S, M, L, XL, XXL"
,"Adidas\nBlack & Navy Basemid TTOP KN Colourblocked Training Sweatshirt\nRs. 2,999Rs. 1,949(35% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/adidas/adidas-black--navy-basemid-ttop-kn-colourblocked-training-sweatshirt/1488702/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1488702/2016/9/20/11474370582901-Adidas-Black--Navy-Basemid-TTOP-KN-Colourblocked-Training-Sweatshirt--5071474370582749-1_mini.jpg",Adidas Black & Navy Basemid TTOP KN Colourblocked Training Sweatshirt,Adidas,Black & Navy Basemid TTOP KN Colourblocked Training Sweatshirt,"Rs. 2,999","Rs. 1,949",(35% off),"Sizes: S, M, L, XL, XXL"
,"Mast & Harbour\nMen Navy Blue Striped Sweater\nRs. 1,499Rs. 1,049(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweaters/mast--harbour/mast--harbour-men-navy-blue-striped-sweater/1285347/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1285347/2016/9/27/11474970689589-Mast--Harbour-Men-Mustard-Striped-Sweater-9351474970689749-1_mini.jpg",Mast & Harbour Men Navy Blue Striped Sweater,Mast & Harbour,Men Navy Blue Striped Sweater,"Rs. 1,499","Rs. 1,049",(30% off),"Sizes: S, M, L, XL"
,"Puma\nMen Blue Colourblocked Sweatshirt\nRs. 2,299Rs. 1,609(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/puma/puma-men-blue-colourblocked-sweatshirt/1455012/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1455012/2016/8/11/11470897791749-Puma-Men-Sweatshirts-8311470897791513-1_mini.jpg",Puma Men Blue Colourblocked Sweatshirt,Puma,Men Blue Colourblocked Sweatshirt,"Rs. 2,299","Rs. 1,609",(30% off),"Sizes: S, M, L, XL, XXL"
,"French Connection\nBlack Casual Shirt\nRs. 2,399Rs. 1,679(30% off)\nSizes: S, L, XL, XS, XXL",http://www.myntra.com/shirts/french-connection/french-connection-black-casual-shirt/895348/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/895348/French-Connection-Black-Casual-Shirt_1_8083630bc4ebe93e6b9a97bb2be47546_mini.jpg",French Connection Black Casual Shirt,French Connection,Black Casual Shirt,"Rs. 2,399","Rs. 1,679",(30% off),"Sizes: S, L, XL, XS, XXL"
,"Moda Rapido\nBlack Sweatshirt\nRs. 1,049Rs. 629(40% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/moda-rapido/moda-rapido-black-sweatshirt/1444765/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1444765/2016/9/8/11473316428016-Moda-Rapido-Black-Printed-Sweatshirt-7891473316427722-1_mini.jpg",Moda Rapido Black Sweatshirt,Moda Rapido,Black Sweatshirt,"Rs. 1,049",Rs. 629,(40% off),"Sizes: S, M, L, XL"
,"Campus Sutra\nBlue Denim Hooded Sweatshirt\nRs. 1,399Rs. 699(50% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/campus-sutra/campus-sutra-blue-denim-hooded-sweatshirt/886039/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/886039/Campus-Sutra-Blue-Sweatshirt_1_60b46b8626d8936c3ca53520a50354d9_mini.jpg",Campus Sutra Blue Denim Hooded Sweatshirt,Campus Sutra,Blue Denim Hooded Sweatshirt,"Rs. 1,399",Rs. 699,(50% off),"Sizes: S, M, L, XL, XXL"
,"HIGHLANDER\nNavy Slim Washed Denim Casual Shirt\nRs. 999Rs. 599(40% off)\nSizes: 39, 40, 42, 44",http://www.myntra.com/shirts/highlander/highlander-navy-slim-washed-denim-casual-shirt/1265400/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1265400/2016/3/31/11459425024839-Highlander-Navy-Denim-Slim-Casual-Shirt-7541459425024234-1_mini.jpg",Highlander Navy Slim Washed Denim Casual Shirt,HIGHLANDER,Navy Slim Washed Denim Casual Shirt,Rs. 999,Rs. 599,(40% off),"Sizes: 39, 40, 42, 44"
,"Roadster\nNavy & Beige Sweater\nRs. 1,499Rs. 1,049(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweaters/roadster/roadster-navy--beige-sweater/1317695/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1317695/2016/9/1/11472735176525-Roadster-Navy--Beige-Sweater-691472735176150-1_mini.jpg",Roadster Navy & Beige Sweater,Roadster,Navy & Beige Sweater,"Rs. 1,499","Rs. 1,049",(30% off),"Sizes: S, M, L, XL"
,"Antony Morato\nMen Black & Blue Patterned Sweater\nRs. 6,999Rs. 4,899(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweaters/antony-morato/antony-morato-men-black--blue-patterned-sweater/1482063/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1482063/2016/9/19/11474279040588-Antony-Morato-Men-Black-Striped-Sweater-7541474279040206-1_mini.jpg",Antony Morato Men Black & Blue Patterned Sweater,Antony Morato,Men Black & Blue Patterned Sweater,"Rs. 6,999","Rs. 4,899",(30% off),"Sizes: S, M, L, XL, XXL"
,"Marks & Spencer\nNavy Linen Casual Shirt\nRs. 1,799Rs. 1,349(25% off)\nSizes: 39/40, 41, 42, 43",http://www.myntra.com/shirts/marks--spencer/marks--spencer-navy-linen-casual-shirt/1080737/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1080737/2015/11/26/11448534571851-Marks--Spencer-Navy-Linen-Casual-Shirt-1721448534571203-1_mini.jpg",Marks & Spencer Navy Linen Casual Shirt,Marks & Spencer,Navy Linen Casual Shirt,"Rs. 1,799","Rs. 1,349",(25% off),"Sizes: 39/40, 41, 42, 43"
,"Moda Rapido\nNavy & White Striped T-shirt\nRs. 749\nSizes: S, L, XL",http://www.myntra.com/tshirts/moda-rapido/moda-rapido-navy--white-striped-t-shirt/1010692/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1010692/2015/10/15/11444900832024-Moda-Rapido-Navy--White-Striped-T-shirt--9461444900831770-1_mini.jpg",Moda Rapido Navy & White Striped T-shirt,Moda Rapido,Navy & White Striped T-shirt,,Rs. 749,,"Sizes: S, L, XL"
,"Antony Morato\nMen Black Colourblocked Round Neck T-shirt\nRs. 2,499Rs. 1,749(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/tshirts/antony-morato/antony-morato-men-black-colourblocked-round-neck-t-shirt/1475809/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1475809/2016/9/19/11474277161513-Antony-Morato-Men-Black-Colour-Blocked-Round-Neck-T-Shirt-8951474277160847-1_mini.jpg",Antony Morato Men Black Colourblocked Round Neck T-shirt,Antony Morato,Men Black Colourblocked Round Neck T-shirt,"Rs. 2,499","Rs. 1,749",(30% off),"Sizes: S, M, L, XL, XXL"
,"French Connection\nBlue Printed Casual Shirt\nRs. 2,399Rs. 959(60% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/shirts/french-connection/french-connection-blue-printed-casual-shirt/1003138/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1003138/2015/11/10/11447138308184-French-Connection-Blue-Printed-Casual-Shirt-4061447138307700-1_mini.jpg",French Connection Blue Printed Casual Shirt,French Connection,Blue Printed Casual Shirt,"Rs. 2,399",Rs. 959,(60% off),"Sizes: S, M, L, XL, XXL"
,"WROGN\nMen Grey Melange & Black Colour Blocked Round Neck T-Shirt\nRs. 999Rs. 799(20% off)\nSizes: S, M, L, XL",http://www.myntra.com/tshirts/wrogn/wrogn-men-grey-melange--black-colour-blocked-round-neck-t-shirt/1427947/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1427947/2016/10/13/11476339974717-WROGN-Men-Tshirts-6701476339974534-1_mini.jpg",WROGN Men Grey Melange & Black Colour Blocked Round Neck T-Shirt,WROGN,Men Grey Melange & Black Colour Blocked Round Neck T-Shirt,Rs. 999,Rs. 799,(20% off),"Sizes: S, M, L, XL"
,"Roadster\nBlack Puffer Jacket\nRs. 1,599Rs. 1,119(30% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/roadster/roadster-black-puffer-jacket/1274607/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1274607/2016/7/26/11469535737030-Roadster-Black-Puffer-Jacket-1931469535736781-1_mini.jpg",Roadster Black Puffer Jacket,Roadster,Black Puffer Jacket,"Rs. 1,599","Rs. 1,119",(30% off),"Sizes: M, L, XL, XXL"
,"Kook N Keech\nBlack Darth Vader Appliqué Sweatshirt\nRs. 1,599Rs. 959(40% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/kook-n-keech/kook-n-keech-black-darth-vader-appliqu-sweatshirt/1395962/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1395962/2016/9/9/11473415879034-Kook-N-Keech-Star-Wars-Black-Panelled-Sweatshirt-5901473415878664-1_mini.jpg",Kook N Keech Black Darth Vader Appliqué Sweatshirt,Kook N Keech,Black Darth Vader Appliqué Sweatshirt,"Rs. 1,599",Rs. 959,(40% off),"Sizes: S, M, L, XL"
,"Jack & Jones\nBlack Banana Print Polo T-Shirt\nRs. 1,495Rs. 1,046(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/tshirts/jack--jones/jack--jones-black-banana-print-polo-t-shirt/1390670/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1390670/2016/6/29/11467192835377-Jack--Jones-Black-Printed-Polo-T-Shirt-6111467192835195-1_mini.jpg",Jack & Jones Black Banana Print Polo T-Shirt,Jack & Jones,Black Banana Print Polo T-Shirt,"Rs. 1,495","Rs. 1,046",(30% off),"Sizes: S, M, L, XL, XXL"
,"Adidas\nBlue RS Windcheater Running Jacket\nRs. 3,499Rs. 2,099(40% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/jackets/adidas/adidas-blue-rs-windcheater-running-jacket/1416019/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1416019/2016/7/29/11469783313225-Adidas-Men-Jackets-3741469783312909-1_mini.jpg",Adidas Blue RS Windcheater Running Jacket,Adidas,Blue RS Windcheater Running Jacket,"Rs. 3,499","Rs. 2,099",(40% off),"Sizes: S, M, L, XL, XXL"
,"Moda Rapido\nMen Olive Regular Fit Solid Casual Shirt\nRs. 1,199\nSizes: 38, 39, 40, 42",http://www.myntra.com/shirts/moda-rapido/moda-rapido-men-olive-regular-fit-solid-casual-shirt/1468467/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1468467/2016/10/12/11476271162898-Moda-Rapido-Men-Olive-Regular-Fit-Solid-Casual-Shirt-1471476271162445-1_mini.jpg",Moda Rapido Men Olive Regular Fit Solid Casual Shirt,Moda Rapido,Men Olive Regular Fit Solid Casual Shirt,,"Rs. 1,199",,"Sizes: 38, 39, 40, 42"
,"ALCOTT\nGrey Casual Shirt\nRs. 1,999Rs. 1,199(40% off)\nSizes: 38, 42, 44, 46",http://www.myntra.com/shirts/alcott/alcott-grey-casual-shirt/1347976/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1347976/2016/6/2/11464871579060-ALCOTT-Grey-Casual-Shirt-4661464871578694-1_mini.jpg",ALCOTT Grey Casual Shirt,ALCOTT,Grey Casual Shirt,"Rs. 1,999","Rs. 1,199",(40% off),"Sizes: 38, 42, 44, 46"
,"Roadster\nNavy Striped Sweatshirt\nRs. 1,499Rs. 1,049(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/roadster/roadster-navy-striped-sweatshirt/832753/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/832753/2015/11/7/11446898016341-Roadster-Navy-Striped-Sweatshirt-8801446898015954-1_mini.jpg",Roadster Navy Striped Sweatshirt,Roadster,Navy Striped Sweatshirt,"Rs. 1,499","Rs. 1,049",(30% off),"Sizes: S, M, L, XL"
,"Mast & Harbour\nNavy Windcheater Jacket\nRs. 1,299Rs. 909(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/jackets/mast--harbour/mast--harbour-navy-windcheater-jacket/1348940/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1348940/2016/8/23/11471934630251-Mast--Harbour-Navy-Windcheater-Jacket-2851471934629987-1_mini.jpg",Mast & Harbour Navy Windcheater Jacket,Mast & Harbour,Navy Windcheater Jacket,"Rs. 1,299",Rs. 909,(30% off),"Sizes: S, M, L, XL"
,"Moda Rapido\nBlack & Grey Striped T-shirt\nRs. 549\nSizes: S, M, L, XL",http://www.myntra.com/tshirts/moda-rapido/moda-rapido-black--grey-striped-t-shirt/1218765/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1218765/2016/3/3/11456990425823-Moda-Rapido-Black--Grey-Striped-T-shirt-6821456990425458-1_mini.jpg",Moda Rapido Black & Grey Striped T-shirt,Moda Rapido,Black & Grey Striped T-shirt,,Rs. 549,,"Sizes: S, M, L, XL"
,"Roadster\nCharcoal Grey Hooded Sweatshirt\nRs. 1,499Rs. 1,049(30% off)\nSizes: S, L, XL",http://www.myntra.com/sweatshirts/roadster/roadster-charcoal-grey-hooded-sweatshirt/859503/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/859503/2015/11/21/11448104105225-Roadster-Men-Sweatshirts-381448104104720-1_mini.jpg",Roadster Charcoal Grey Hooded Sweatshirt,Roadster,Charcoal Grey Hooded Sweatshirt,"Rs. 1,499","Rs. 1,049",(30% off),"Sizes: S, L, XL"
,"Nike\nBlack Printed Sweatshirt \nRs. 2,595Rs. 1,557(40% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/nike/nike-black-printed-sweatshirt-/987027/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/987027/2016/9/16/11474020225364-Nike-Black-Printed-Sweatshirt--3371474020225012-1_mini.jpg",Nike Black Printed Sweatshirt,Nike,Black Printed Sweatshirt,"Rs. 2,595","Rs. 1,557",(40% off),"Sizes: S, M, L, XL, XXL"
