,Product link,Product link_link,Thumb image,Thumb image_alt,Brand value,Product value,Strike value,Price value,Discount value,Sizes value
,"Puma\nMen Black Solid Tailored Jacket\nRs. 3,499Rs. 2,449(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/jackets/puma/puma-men-black-solid-tailored-jacket/1454967/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1454967/2016/8/11/11470898959241-Puma-Men-Black-Solid-Insulator-Jacket-1911470898959002-1_mini.jpg",PUMA Men Black Solid Tailored Jacket,Puma,Men Black Solid Tailored Jacket,"Rs. 3,499","Rs. 2,449",(30% off),"Sizes: S, M, L, XL, XXL"
,"WROGN\nCharcoal Grey Slim Fit Sweater\nRs. 2,199Rs. 1,539(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweaters/wrogn/wrogn-charcoal-grey-slim-fit-sweater/1427867/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1427867/2016/8/8/11470651784880-WROGN-Charcoal-Grey-Slim-Fit-Sweater-9681470651784589-1_mini.jpg",WROGN Charcoal Grey Slim Fit Sweater,WROGN,Charcoal Grey Slim Fit Sweater,"Rs. 2,199","Rs. 1,539",(30% off),"Sizes: S, M, L, XL, XXL"
,"Roadster\nBlack Hooded Puffer Jacket\nRs. 2,499Rs. 1,749(30% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/roadster/roadster-black-hooded-puffer-jacket/1340677/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1340677/2016/9/16/11474021226693-Roadster-Black-Hooded-Puffer-Jacket-3391474021225879-1_mini.jpg",Roadster Black Hooded Puffer Jacket,Roadster,Black Hooded Puffer Jacket,"Rs. 2,499","Rs. 1,749",(30% off),"Sizes: M, L, XL, XXL"
,"Adidas NEO\nNavy CE LG FT Printed Hooded Sweatshirt\nRs. 2,799Rs. 1,819(35% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/adidas-neo/adidas-neo-navy-ce-lg-ft-printed-hooded-sweatshirt/1416061/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1416061/2016/7/29/11469776845678-Adidas-NEO-Navy-CE-LG-FT-HDY-Printed-Hooded-Sweatshirt-2991469776845359-1_mini.jpg",Adidas NEO Navy CE LG FT Printed Hooded Sweatshirt,Adidas NEO,Navy CE LG FT Printed Hooded Sweatshirt,"Rs. 2,799","Rs. 1,819",(35% off),"Sizes: S, M, L, XL, XXL"
,"Tommy Hilfiger\nOrange Jacket\nRs. 8,999Rs. 6,299(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/jackets/tommy-hilfiger/tommy-hilfiger-orange-jacket/958935/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/958935/2015/9/12/11442060609001-Tommy-Hilfiger-Orange-Jacket-511442060608518-1_mini.jpg",Tommy Hilfiger Orange Jacket,Tommy Hilfiger,Orange Jacket,"Rs. 8,999","Rs. 6,299",(30% off),"Sizes: S, M, L, XL"
,"Roadster\nMen Grey Melange & Navy Striped Round Neck T-Shirt\nRs. 799Rs. 639(20% off)\nSizes: S, M, L, XL",http://www.myntra.com/tshirts/roadster/roadster-men-grey-melange--navy-striped-round-neck-t-shirt/1415992/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1415992/2016/9/16/11474014517735-Roadster-Men-Grey-Melange-Striped-Round-Neck-T-Shirt-5131474014517502-1_mini.jpg",Roadster Men Grey Melange & Navy Striped Round Neck T-Shirt,Roadster,Men Grey Melange & Navy Striped Round Neck T-Shirt,Rs. 799,Rs. 639,(20% off),"Sizes: S, M, L, XL"
,"Moda Rapido\nGreen Printed Sweatshirt\nRs. 1,049Rs. 629(40% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/moda-rapido/moda-rapido-green-printed-sweatshirt/1444764/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1444764/2016/9/8/11473316347761-Moda-Rapido-Olive-Printed-Sweatshirt-9281473316347452-1_mini.jpg",Moda Rapido Green Printed Sweatshirt,Moda Rapido,Green Printed Sweatshirt,"Rs. 1,049",Rs. 629,(40% off),"Sizes: S, M, L, XL"
,"Roadster\nMen Pack of 2 Casual Shirts\nRs. 1,799Rs. 899(50% off)\nSizes: 38, 40, 42, 44",http://www.myntra.com/shirts/roadster/roadster-men-pack-of-2-casual-shirts/1353579/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1353579/2016/8/26/11472205199655-Roadster-Men-Pack-of-2-Casual-Shirts-3501472205199383-1_mini.jpg",Roadster Men Pack of 2 Casual Shirts,Roadster,Men Pack of 2 Casual Shirts,"Rs. 1,799",Rs. 899,(50% off),"Sizes: 38, 40, 42, 44"
,"Antony Morato\nMen Black Solid Sweater\nRs. 5,999Rs. 4,199(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/sweaters/antony-morato/antony-morato-men-black-solid-sweater/1456704/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1456704/2016/8/17/11471427249132-Antony-Morato-Men-Sweaters-5741471427248727-1_mini.jpg",Antony Morato Men Black Solid Sweater,Antony Morato,Men Black Solid Sweater,"Rs. 5,999","Rs. 4,199",(30% off),"Sizes: S, M, L, XL, XXL"
,"Roadster\nBlue Printed Hooded Sweatshirt\nRs. 1,199Rs. 959(20% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/roadster/roadster-blue-printed-hooded-sweatshirt/836099/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/836099/2015/10/26/11445856171548-Roadster-Blue-Printed-Hooded-Sweatshirt-4281445856170980-1_mini.jpg",Roadster Blue Printed Hooded Sweatshirt,Roadster,Blue Printed Hooded Sweatshirt,"Rs. 1,199",Rs. 959,(20% off),"Sizes: S, M, L, XL"
,"Mast & Harbour\nCharcoal Grey Windcheater Jacket\nRs. 1,299Rs. 909(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/jackets/mast--harbour/mast--harbour-charcoal-grey-windcheater-jacket/1348948/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1348948/2016/8/23/11471932290763-Mast--Harbour-Charcoal-Grey-Windcheater-Jacket-1471471932290911-1_mini.jpg",Mast & Harbour Charcoal Grey Windcheater Jacket,Mast & Harbour,Charcoal Grey Windcheater Jacket,"Rs. 1,299",Rs. 909,(30% off),"Sizes: S, M, L, XL"
,"HIGHLANDER\nMen Black Slim Fit Checked Casual Shirt\nRs. 999Rs. 499(50% off)\nSizes: 39, 40, 42, 44",http://www.myntra.com/shirts/highlander/highlander-men-black-slim-fit-checked-casual-shirt/1556417/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1556417/2016/10/15/11476516866342-HIGHLANDER-Men-Shirts-91476516866078-1_mini.jpg",HIGHLANDER Men Black Slim Fit Checked Casual Shirt,HIGHLANDER,Men Black Slim Fit Checked Casual Shirt,Rs. 999,Rs. 499,(50% off),"Sizes: 39, 40, 42, 44"
,"Mast & Harbour\nNavy Sweatshirt\nRs. 1,299Rs. 909(30% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/mast--harbour/mast--harbour-navy-sweatshirt/1345939/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1345939/2016/9/23/11474633725349-Mast--Harbour-Men-Sweatshirts-8471474633725044-1_mini.jpg",Mast & Harbour Navy Sweatshirt,Mast & Harbour,Navy Sweatshirt,"Rs. 1,299",Rs. 909,(30% off),"Sizes: S, M, L, XL"
,"Campus Sutra\nNavy Sweatshirt\nRs. 1,999Rs. 999(50% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/campus-sutra/campus-sutra-navy-sweatshirt/924862/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/924862/Campus-Sutra-Navy-Sweatshirt_1_455b96aa9e406dab9d1a3a88a7760890_mini.jpg",Campus Sutra Navy Sweatshirt,Campus Sutra,Navy Sweatshirt,"Rs. 1,999",Rs. 999,(50% off),"Sizes: S, M, L, XL"
,"Roadster\nMaroon Puffer Jacket\nRs. 1,599Rs. 959(40% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/roadster/roadster-maroon-puffer-jacket/1274609/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1274609/2016/7/26/11469537019299-Roadster-Maroon-Puffer-Jacket-6361469537019063-1_mini.jpg",Roadster Maroon Puffer Jacket,Roadster,Maroon Puffer Jacket,"Rs. 1,599",Rs. 959,(40% off),"Sizes: M, L, XL, XXL"
,"Campus Sutra\nBlack Varsity Jacket\nRs. 1,999Rs. 999(50% off)\nSizes: S, M, L, XL",http://www.myntra.com/jackets/campus-sutra/campus-sutra-black-varsity-jacket/924999/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/924999/Campus-Sutra-Men-Jackets_1_d1c97deeebe81471543af1cb8008bb10_mini.jpg",Campus Sutra Black Varsity Jacket,Campus Sutra,Black Varsity Jacket,"Rs. 1,999",Rs. 999,(50% off),"Sizes: S, M, L, XL"
,"HRX by Hrithik Roshan\nBlue Padded Jacket\nRs. 3,799Rs. 2,659(30% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-blue-padded-jacket/1352620/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1352620/2016/8/18/11471505958361-HRX-by-Hrithik-Roshan-Blue-Padded-Jacket-9061471505958056-1_mini.jpg",HRX by Hrithik Roshan Blue Padded Jacket,HRX by Hrithik Roshan,Blue Padded Jacket,"Rs. 3,799","Rs. 2,659",(30% off),"Sizes: M, L, XL, XXL"
,"Roadster\nBlack & Grey Sweater\nRs. 1,599Rs. 959(40% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweaters/roadster/roadster-black--grey-sweater/1317638/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1317638/2016/8/31/11472648595651-Roadster-Black--Grey-Sweater-3701472648594682-1_mini.jpg",Roadster Black & Grey Sweater,Roadster,Black & Grey Sweater,"Rs. 1,599",Rs. 959,(40% off),"Sizes: S, M, L, XL"
,"Jack & Jones\nBlue Checked Slim Fit Casual Shirt\nRs. 2,195Rs. 1,536(30% off)\nSizes: 38, 40, 42, 44, 46",http://www.myntra.com/shirts/jack--jones/jack--jones-blue-checked-slim-fit-casual-shirt/1264599/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1264599/2016/4/7/11460027234477-Jack--Jones-Blue-Checked-Slim-Fit-Casual-Shirt-7471460027233797-1_mini.jpg",Jack & Jones Blue Checked Slim Fit Casual Shirt,Jack & Jones,Blue Checked Slim Fit Casual Shirt,"Rs. 2,195","Rs. 1,536",(30% off),"Sizes: 38, 40, 42, 44, 46"
,"ether\nNavy & White Striped Polo T-shirt\nRs. 699Rs. 559(20% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/tshirts/ether/ether-navy--white-striped-polo-t-shirt/1377369/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1377369/2016/7/27/11469617049306-ETHER-Navy--White-Striped-Polo-T-shirt-2921469617049000-1_mini.jpg",ETHER Navy & White Striped Polo T-shirt,ether,Navy & White Striped Polo T-shirt,Rs. 699,Rs. 559,(20% off),"Sizes: S, M, L, XL, XXL"
,"Puma\nAlpha Block Red & Charcoal Grey Colourblocked Hooded Sweatshirt\nRs. 2,799Rs. 1,959(30% off)\nSizes: XS, S, M, L, XL, XXL",http://www.myntra.com/sweatshirts/puma/puma-alpha-block-red--charcoal-grey-colourblocked-hooded-sweatshirt/1483713/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1483713/2016/9/6/11473156718177-Puma-Alpha-Block-Red--Charcoal-Grey-Colourblocked-Hooded-Sweatshirt-1341473156718210-1_mini.jpg",Puma Alpha Block Red & Charcoal Grey Colourblocked Hooded Sweatshirt,Puma,Alpha Block Red & Charcoal Grey Colourblocked Hooded Sweatshirt,"Rs. 2,799","Rs. 1,959",(30% off),"Sizes: XS, S, M, L, XL, XXL"
,"Flying Machine\nBlack Padded Jacket\nRs. 3,799Rs. 2,279(40% off)\nSizes: S, L, XL, XXL",http://www.myntra.com/jackets/flying-machine/flying-machine-black-padded-jacket/1003728/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1003728/2016/10/28/11477636495561-Flying-Machine-Black-Padded-Jacket-2851477636495276-1_mini.jpg",Flying Machine Black Padded Jacket,Flying Machine,Black Padded Jacket,"Rs. 3,799","Rs. 2,279",(40% off),"Sizes: S, L, XL, XXL"
,"Roadster\nBlack Bomber Jacket\nRs. 2,499Rs. 1,749(30% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/roadster/roadster-black-bomber-jacket/1284831/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1284831/2016/9/19/11474269791719-Roadster-Black-Bomber-Jacket-9561474269791482-1_mini.jpg",Roadster Black Bomber Jacket,Roadster,Black Bomber Jacket,"Rs. 2,499","Rs. 1,749",(30% off),"Sizes: M, L, XL, XXL"
,"Antony Morato\nCharcoal Grey & Black Patterned Bomber Jacket\nRs. 14,999Rs. 10,499(30% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/jackets/antony-morato/antony-morato-charcoal-grey--black-patterned-bomber-jacket/1481992/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1481992/2016/9/24/11474702110860-Antony-Morato-Charcoal-Grey-Printed-Jacket-1351474702110594-1_mini.jpg",Antony Morato Charcoal Grey & Black Patterned Bomber Jacket,Antony Morato,Charcoal Grey & Black Patterned Bomber Jacket,"Rs. 14,999","Rs. 10,499",(30% off),"Sizes: S, M, L, XL, XXL"
,"Mast & Harbour\nNavy Hooded Sweatshirt\nRs. 1,499Rs. 899(40% off)\nSizes: S, M, L, XL",http://www.myntra.com/sweatshirts/mast--harbour/mast--harbour-navy-hooded-sweatshirt/1345946/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1345946/2016/9/8/11473340256078-Mast--Harbour-Navy-Hooded-Sweatshirt-9531473340255864-1_mini.jpg",Mast & Harbour Navy Hooded Sweatshirt,Mast & Harbour,Navy Hooded Sweatshirt,"Rs. 1,499",Rs. 899,(40% off),"Sizes: S, M, L, XL"
,"Marks & Spencer\nNavy Tailored Chevron Sweater\nRs. 2,999Rs. 2,249(25% off)\nSizes: S, M, XL, XXL",http://www.myntra.com/sweaters/marks--spencer/marks--spencer-navy-tailored-chevron-sweater/1080750/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1080750/2016/4/5/11459833304347-Marks--Spencer-Navy-Tailored-Chevron-Sweater-4821459833303644-1_mini.jpg",Marks & Spencer Navy Tailored Chevron Sweater,Marks & Spencer,Navy Tailored Chevron Sweater,"Rs. 2,999","Rs. 2,249",(25% off),"Sizes: S, M, XL, XXL"
,"Harley-Davidson®\nHarley-Davidson Men Black Printed T-Shirt\nRs. 2,274\nSizes: S, M, L, XL",http://www.myntra.com/tshirts/harley-davidson/harley-davidson-men-black-printed-t-shirt/1525811/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1525811/2016/9/30/11475218786178-Harley-Davidson-Men-Black-Printed-Round-Neck-T-Shirt-6821475218785917-1_mini.jpg",Harley-Davidson Men Black Printed T-Shirt,Harley-Davidson®,Harley-Davidson Men Black Printed T-Shirt,,"Rs. 2,274",,"Sizes: S, M, L, XL"
,"WROGN\nBrown Biker Jacket\nRs. 3,999Rs. 2,799(30% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/wrogn/wrogn-brown-biker-jacket/1427597/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1427597/2016/9/10/11473502545095-WROGN-Brown-Biker-Jacket-4601473502544575-1_mini.jpg",WROGN Brown Biker Jacket,WROGN,Brown Biker Jacket,"Rs. 3,999","Rs. 2,799",(30% off),"Sizes: M, L, XL, XXL"
,"United Colors of Benetton\nBlue Sleeveless Jacket\nRs. 2,999Rs. 1,799(40% off)\nSizes: S, M, L, XL, XXL",http://www.myntra.com/jackets/united-colors-of-benetton/united-colors-of-benetton-blue-sleeveless-jacket/906049/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/906049/2016/10/28/11477645551225-United-Colors-of-Benetton-Blue-Sleeveless-Jacket-5131477645550538-1_mini.jpg",United Colors of Benetton Blue Sleeveless Jacket,United Colors of Benetton,Blue Sleeveless Jacket,"Rs. 2,999","Rs. 1,799",(40% off),"Sizes: S, M, L, XL, XXL"
,"Marks & Spencer\nBrown Checked Casual Shirt\nRs. 1,799Rs. 1,349(25% off)\nSizes: 38, 39/40, 41, 43",http://www.myntra.com/shirts/marks--spencer/marks--spencer-brown-checked-casual-shirt/1404180/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1404180/2016/7/1/11467366011510-Marks--Spencer-Men-Shirts-6731467366011300-1_mini.jpg",Marks & Spencer Brown Checked Casual Shirt,Marks & Spencer,Brown Checked Casual Shirt,"Rs. 1,799","Rs. 1,349",(25% off),"Sizes: 38, 39/40, 41, 43"
,"Roadster\nBlack & Teal Blue Quilted Reversible Jacket\nRs. 2,599Rs. 1,559(40% off)\nSizes: M, L, XL, XXL",http://www.myntra.com/jackets/roadster/roadster-black--teal-blue-quilted-reversible-jacket/1279418/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1279418/2016/7/28/11469696029602-Roadster-Teal-Blue--Black-Quilted-Reversible-Jacket-3651469696029393-1_mini.jpg",Roadster Black & Teal Blue Quilted Reversible Jacket,Roadster,Black & Teal Blue Quilted Reversible Jacket,"Rs. 2,599","Rs. 1,559",(40% off),"Sizes: M, L, XL, XXL"
,"Roadster\nMen Green & Navy Checked Casual Shirt\nRs. 1,199Rs. 839(30% off)\nSizes: 38, 40, 42, 44",http://www.myntra.com/shirts/roadster/roadster-men-green--navy-checked-casual-shirt/1362030/buy?src=search,"http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1362030/2016/8/26/11472195651604-Roadster-Men-Green-Regular-Fit-Checked-Casual-Shirt-2151472195651358-1_mini.jpg",Roadster Men Green & Navy Checked Casual Shirt,Roadster,Men Green & Navy Checked Casual Shirt,"Rs. 1,199",Rs. 839,(30% off),"Sizes: 38, 40, 42, 44"
