url,Product link,Thumb image,Brand value,Product value,Strike value,Price value,Discount value,Sizes value,Selectasize values
http://www.myntra.com/men-footwear,"Reebok\nMen Navy Blue & Grey Ultra Speed Printed Running Shoes\nRs. 3,999Rs. 2,399(40% off)\nSizes: 6, 7, 8, 9, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1502517/2016/9/20/11474378273464-Reebok-Men-Sports-Shoes-1691474378273413-1_mini.jpg",Reebok,Men Navy Blue & Grey Ultra Speed Printed Running Shoes,"Rs. 3,999","Rs. 2,399",(40% off),"Sizes: 6, 7, 8, 9, 11",6; 7; 8; 9; 11
http://www.myntra.com/men-footwear,"Adidas NEO\nMen White Derby Vulc Leather Sneakers\nRs. 5,599Rs. 3,359(40% off)\nSizes: 6, 7, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1501316/2016/9/22/11474533596564-Adidas-NEO-Men-White-Derby-Vulc-Leather-Sneakers-4541474533596346-1_mini.jpg",Adidas NEO,Men White Derby Vulc Leather Sneakers,"Rs. 5,599","Rs. 3,359",(40% off),"Sizes: 6, 7, 9, 10, 11",6; 7; 9; 10; 11
http://www.myntra.com/men-footwear,"Nike\nMen Blue Air Relentless 6 MSL Running Shoes\nRs. 5,995Rs. 3,597(40% off)\nSizes: 5.5, 6, 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1421010/2016/7/13/11468396958828-Nike-Men-Blue-Air-Relentless-6-MSL-Running-Shoes-9161468396958567-1_mini.jpg",Nike,Men Blue Air Relentless 6 MSL Running Shoes,"Rs. 5,995","Rs. 3,597",(40% off),"Sizes: 5.5, 6, 7, 8, 9, 10, 11, 12",5.5; 6; 7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"Puma\nMen Black Atom III DP Running Shoes\nRs. 2,799Rs. 1,959(30% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1434911/2016/7/22/11469168935509-Puma-Men-Sports-Shoes-9341469168934925-1_mini.jpg",Puma,Men Black Atom III DP Running Shoes,"Rs. 2,799","Rs. 1,959",(30% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"HRX by Hrithik Roshan\nMen Navy Running Shoes\nRs. 3,499Rs. 2,099(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1397244/2016/9/28/11475050887223-HRX-by-Hrithik-Roshan-Men-Sports-Shoes-6051475050886946-1_mini.jpg",HRX by Hrithik Roshan,Men Navy Running Shoes,"Rs. 3,499","Rs. 2,099",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Mast & Harbour\nMen White Sneakers\nRs. 2,299Rs. 1,379(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1416272/2016/7/20/11469012105783-Mast--Harbour-Men-White-Sneakers-5821469012105245-1_mini.jpg",Mast & Harbour,Men White Sneakers,"Rs. 2,299","Rs. 1,379",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Reebok\nMen Black Super Lite 2.0 Running Shoes\nRs. 3,299Rs. 1,979(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1433251/2016/8/8/11470638026006-Reebok-Men-Black-Super-Lite-20-Running-Shoes-1271470638025850-1_mini.jpg",Reebok,Men Black Super Lite 2.0 Running Shoes,"Rs. 3,299","Rs. 1,979",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Clarks\nMen Navy Suede Loafers\nRs. 4,999Rs. 1,999(60% off)\nSizes: 7, 8, 8.5, 9, 9.5, 10, 10.5","http://assets.myntassets.com/h_240,q_95,w_180/v1/images/style/properties/Clarks-Men-Navy-Suede-Loafers_f83a425800eb6c489ef4d90dff90405a_images_mini.jpg",Clarks,Men Navy Suede Loafers,"Rs. 4,999","Rs. 1,999",(60% off),"Sizes: 7, 8, 8.5, 9, 9.5, 10, 10.5",7; 8; 8.5; 9; 9.5; 10; 10.5
http://www.myntra.com/men-footwear,"Nike\nMen Black Air Max Emergent Basketball Shoes\nRs. 6,995Rs. 4,197(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1267353/2016/4/15/11460715814121-Nike-Men-Sports-Shoes-2291460715813676-1_mini.jpg",Nike,Men Black Air Max Emergent Basketball Shoes,"Rs. 6,995","Rs. 4,197",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Puma\nMen Grey Splendor DP Running Shoes\nRs. 2,899Rs. 2,029(30% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1434914/2016/7/22/11469168946365-Puma-Men-Sports-Shoes-2491469168946469-1_mini.jpg",Puma,Men Grey Splendor DP Running Shoes,"Rs. 2,899","Rs. 2,029",(30% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Roadster\nMen Black Slip-Ons\nRs. 1,699Rs. 1,019(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1095374/2016/4/26/11461669644657-Roadster-Men-Black-Loafers-5251461669644162-1_mini.jpg",Roadster,Men Black Slip-Ons,"Rs. 1,699","Rs. 1,019",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"HRX by Hrithik Roshan\nMen White & Black Sneakers\nRs. 3,499Rs. 2,449(30% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1360953/2016/8/11/11470899103048-HRX-by-Hrithik-Roshan-Men-White--Black-Sneakers-5691470899102779-1_mini.jpg",HRX by Hrithik Roshan,Men White & Black Sneakers,"Rs. 3,499","Rs. 2,449",(30% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas NEO\nMen Navy Solid Sneakers\nRs. 3,599Rs. 2,159(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1525144/2016/10/1/11475316616693-Adidas-NEO-Men-Navy-Blue-Solid-Regular-Sneakers-801475316616559-1_mini.jpg",Adidas NEO,Men Navy Solid Sneakers,"Rs. 3,599","Rs. 2,159",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Roadster\nMen White Sneakers\nRs. 2,099Rs. 1,679(20% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1341635/2016/5/20/11463720023765-Roadster-Men-Casual-Shoes-5461463720023565-1_mini.jpg",Roadster,Men White Sneakers,"Rs. 2,099","Rs. 1,679",(20% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Reebok\nMen Black Super Lite 2.0 Running Shoes\nRs. 3,299Rs. 1,979(40% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1433250/2016/8/8/11470638021449-Reebok-Men-Black-Super-Lite-20-Running-Shoes-6271470638021231-1_mini.jpg",Reebok,Men Black Super Lite 2.0 Running Shoes,"Rs. 3,299","Rs. 1,979",(40% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"United Colors of Benetton\nMen Navy Slip-On Sneakers\nRs. 2,299Rs. 1,494(35% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1550336/2016/9/30/11475231242847-United-Colors-of-Benetton-Men-Navy-Blue-Solid-Regular-Slip-On-Sneakers-8731475231243206-1_mini.jpg",United Colors of Benetton,Men Navy Slip-On Sneakers,"Rs. 2,299","Rs. 1,494",(35% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Antony Morato\nMen Black Perforated Pig Leather Sneakers\nRs. 11,999Rs. 8,399(30% off)\nSizes: 5, 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1425239/2016/8/2/11470126157976-Antony-Morato-Men-Casual-Shoes-3491470126157830-1_mini.jpg",Antony Morato,Men Black Perforated Pig Leather Sneakers,"Rs. 11,999","Rs. 8,399",(30% off),"Sizes: 5, 6, 7, 8, 9, 10",5; 6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Adidas NEO\nMen Black Advantage Clean Sneakers\nRs. 3,599Rs. 2,159(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1461310/2016/9/1/11472712587967-Adidas-NEO-Men-Black-Solid-Regular-Sneakers-1831472712587789-1_mini.jpg",Adidas NEO,Men Black Advantage Clean Sneakers,"Rs. 3,599","Rs. 2,159",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas\nMen Silver-Toned ADIRAY Running Shoes\nRs. 2,899\nSizes: 6, 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1193769/2016/2/16/11455626185233-Adidas-Men-Silver-Toned-Adiray-Running-Shoes-3451455626184890-1_mini.jpg",Adidas,Men Silver-Toned ADIRAY Running Shoes,,"Rs. 2,899",,"Sizes: 6, 7, 8, 9, 10, 11, 12",6; 7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"Nike\nMen Grey FS Lite Run 3 Running Shoes\nRs. 6,995Rs. 4,197(40% off)\nSizes: 5, 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1420934/2016/8/11/11470919336024-Nike-Men-Grey-FS-Lite-Run-3-Running-Shoes-7141470919335505-1_mini.jpg",Nike,Men Grey FS Lite Run 3 Running Shoes,"Rs. 6,995","Rs. 4,197",(40% off),"Sizes: 5, 6, 7, 8, 9, 10, 11",5; 6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Red Tape\nMen Black Genuine Leather Derbys\nRs. 3,995Rs. 1,598(60% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1258649/2016/3/30/11459321502139-Red-Tape-Men-Black-Genuine-Leather-Formal-Shoes-4831459321501531-1_mini.jpg",Red Tape,Men Black Genuine Leather Derbys,"Rs. 3,995","Rs. 1,598",(60% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"San Frissco\nMen Brown Formal Shoes\nRs. 2,495Rs. 1,122(55% off)\nSizes: 6, 7, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/922405/2016/5/6/11462539682104-San-Frissco-Men-Dark-Brown-Leather-Semiformal-Shoes-7341462539681893-1_mini.jpg",San Frissco,Men Brown Formal Shoes,"Rs. 2,495","Rs. 1,122",(55% off),"Sizes: 6, 7, 9, 10, 11",6; 7; 9; 10; 11
http://www.myntra.com/men-footwear,"Mast & Harbour\nMen Black & Teal Green Colourblock Sneakers\nRs. 1,999Rs. 1,199(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1330388/2016/8/4/11470295880167-Mast--Harbour-Men-Black-Colourblock-Regular-Sneakers-5511470295879894-1_mini.jpg",Mast & Harbour,Men Black & Teal Green Colourblock Sneakers,"Rs. 1,999","Rs. 1,199",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"United Colors of Benetton\nMen Navy Sneakers\nRs. 3,499Rs. 2,274(35% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1550330/2016/9/30/11475230417257-United-Colors-of-Benetton-Men-Navy-Blue-Solid-Regular-Sneakers-6421475230416534-1_mini.jpg",United Colors of Benetton,Men Navy Sneakers,"Rs. 3,499","Rs. 2,274",(35% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas\nMen Black Storm Raiser Outdoor Shoes\nRs. 4,699Rs. 2,819(40% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1525101/2016/10/6/11475751269308-Adidas-Men-Black-Others-Shoes-4681475751269039-1_mini.jpg",Adidas,Men Black Storm Raiser Outdoor Shoes,"Rs. 4,699","Rs. 2,819",(40% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Fentacia\nMen Black Casual Shoes\nRs. 1,799Rs. 719(60% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1182553/2016/2/18/11455793892245-Fentacia-Men-Navy-Casual-Shoes-6391455793890146-1_mini.jpg",Fentacia,Men Black Casual Shoes,"Rs. 1,799",Rs. 719,(60% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Adidas NEO\nMen Black ADVANTAGE CLEAN Casual Shoes\nRs. 3,599Rs. 2,159(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1312254/2016/5/6/11462516053548-Adidas-NEO-Men-Sports-Shoes-8071462516053358-1_mini.jpg",Adidas NEO,Men Black ADVANTAGE CLEAN Casual Shoes,"Rs. 3,599","Rs. 2,159",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Puma\nMen Blue Hip Hop 5 Sneakers\nRs. 2,699Rs. 1,619(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1383175/2016/6/14/11465890308066-PUMA-Men-Blue-Hip-Hop-5-Sneakers-491465890307741-1_mini.jpg",Puma,Men Blue Hip Hop 5 Sneakers,"Rs. 2,699","Rs. 1,619",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas\nMen Charcoal Grey & Black STABILE Flip-Flops\nRs. 1,699Rs. 1,019(40% off)\nSizes: 6, 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1461849/2016/8/31/11472633042295-Adidas-Men-Flip-Flops-1411472633042090-1_mini.jpg",Adidas,Men Charcoal Grey & Black STABILE Flip-Flops,"Rs. 1,699","Rs. 1,019",(40% off),"Sizes: 6, 7, 8, 9, 10, 11, 12",6; 7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"Kook N Keech\nMen Black Printed Flip-Flops\nRs. 399Rs. 199(50% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/978195/2015/10/6/11444122623342-Kook-N-Keech-Men-Black-Printed-Flip-Flops-3701444122622852-1_mini.jpg",Kook N Keech,Men Black Printed Flip-Flops,Rs. 399,Rs. 199,(50% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Cole Haan\nMen Black Zerogrand WNG OX Suede Brogues\nRs. 17,990\nSizes: 6, 7, 8, 9","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1156421/2016/1/15/11452854135495-Cole-Haan-Men-Black-Zerogrand-WNG-OX-Suede-Casual-Shoes-731452854134264-1_mini.jpg",Cole Haan,Men Black Zerogrand WNG OX Suede Brogues,,"Rs. 17,990",,"Sizes: 6, 7, 8, 9",6; 7; 8; 9
http://www.myntra.com/men-footwear,"Mast & Harbour\nMen Navy Loafers\nRs. 1,799Rs. 1,439(20% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1291756/2016/6/13/11465822793666-Mast--Harbour-Men-Navy-Loafers-9991465822793423-1_mini.jpg",Mast & Harbour,Men Navy Loafers,"Rs. 1,799","Rs. 1,439",(20% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas\nMen Grey & Black Adi Pacer 1.0 Running Shoes\nRs. 3,999Rs. 2,399(40% off)\nSizes: 6, 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1501540/2016/9/27/11474966330641-Adidas-Men-Sports-Shoes-3341474966330457-1_mini.jpg",Adidas,Men Grey & Black Adi Pacer 1.0 Running Shoes,"Rs. 3,999","Rs. 2,399",(40% off),"Sizes: 6, 7, 8, 9, 10, 11, 12",6; 7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"Moda Rapido\nMen White Sneakers\nRs. 1,699Rs. 1,359(20% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1419703/2016/9/28/11475042103657-Moda-Rapido-Men-White-Solid-Regular-Sneakers-1811475042103443-1_mini.jpg",Moda Rapido,Men White Sneakers,"Rs. 1,699","Rs. 1,359",(20% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas NEO\nMen Grey Perforated Advantage VS Sneakers\nRs. 3,599Rs. 2,159(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1501318/2016/9/22/11474533615536-Adidas-NEO-Men-Grey-Perforations-Regular-Sneakers-2061474533615317-1_mini.jpg",Adidas NEO,Men Grey Perforated Advantage VS Sneakers,"Rs. 3,599","Rs. 2,159",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"WONKER\nMen Blue Casual Shoes\nRs. 2,499Rs. 999(60% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1318393/2016/4/22/11461320098838-WONKER-Men-Blue-Casual-Shoes-5121461320098309-1_mini.jpg",WONKER,Men Blue Casual Shoes,"Rs. 2,499",Rs. 999,(60% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Adidas NEO\nMen White VS Advantage Casual Shoes\nRs. 3,599\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1312256/2016/5/10/11462859243322-Adidas-NEO-Men-White-ADVANTAGE-VS-Casual-Shoes-7231462859243189-1_mini.jpg",Adidas NEO,Men White VS Advantage Casual Shoes,,"Rs. 3,599",,"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Cole Haan\nMen Black Casual Shoes\nRs. 12,990\nSizes: 6, 7, 8, 9","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1088071/2015/12/14/11450085469074-Cole-Haan-Men-Black-Casual-Shoes-7671450085468408-1_mini.jpg",Cole Haan,Men Black Casual Shoes,,"Rs. 12,990",,"Sizes: 6, 7, 8, 9",6; 7; 8; 9
http://www.myntra.com/men-footwear,"Roadster\nMen Navy High-Top Sneakers\nRs. 2,199Rs. 1,319(40% off)\nSizes: 6, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1416293/2016/7/20/11469012148805-Roadster-Men-Navy-High-Top-Sneakers-9301469012148895-1_mini.jpg",Roadster,Men Navy High-Top Sneakers,"Rs. 2,199","Rs. 1,319",(40% off),"Sizes: 6, 8, 9, 10, 11",6; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Puma\nMen Blue HipHop Sneakers\nRs. 2,699Rs. 1,484(45% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1266699/2016/9/27/11474967480521-PUMA-Men-Blue-HipHop-Sneakers-8891474967480490-1_mini.jpg",Puma,Men Blue HipHop Sneakers,"Rs. 2,699","Rs. 1,484",(45% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Antony Morato\nMen Charcoal Grey Pig Leather Casual Shoes\nRs. 12,999Rs. 9,099(30% off)\nSizes: 5, 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1425242/2016/8/2/11470126195156-Antony-Morato-Men-Casual-Shoes-7921470126194978-1_mini.jpg",Antony Morato,Men Charcoal Grey Pig Leather Casual Shoes,"Rs. 12,999","Rs. 9,099",(30% off),"Sizes: 5, 6, 7, 8, 9, 10",5; 6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Nike\nMen Black & Burgundy Matira Flip-Flops\nRs. 1,395Rs. 837(40% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1421315/2016/7/13/11468392302411-Nike-Men-Black--Burgundy-Matira-Flip-Flops-2391468392302195-1_mini.jpg",Nike,Men Black & Burgundy Matira Flip-Flops,"Rs. 1,395",Rs. 837,(40% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas NEO\nMen Blue Colourblocked Sneakers\nRs. 3,599Rs. 2,159(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1525147/2016/10/1/11475316309976-Adidas-NEO-Men-Blue-Colourblock-Regular-Sneakers-8151475316309599-1_mini.jpg",Adidas NEO,Men Blue Colourblocked Sneakers,"Rs. 3,599","Rs. 2,159",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Mast & Harbour\nMen Black Loafers\nRs. 1,799Rs. 1,259(30% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1230238/2016/3/16/11458113281706-Mast--Harbour-Men-Casual-Shoes-2281458113281350-1_mini.jpg",Mast & Harbour,Men Black Loafers,"Rs. 1,799","Rs. 1,259",(30% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Nike\nMen Grey Darwin Sneakers\nRs. 6,995Rs. 4,197(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1421257/2016/7/22/11469168326532-Nike-Men-Grey-Darwin-Sneakers-401469168326708-1_mini.jpg",Nike,Men Grey Darwin Sneakers,"Rs. 6,995","Rs. 4,197",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas\nMen Black Alcor SYN 1.0 Running Shoes\nRs. 3,399\nSizes: 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1100181/2015/12/22/11450780676657-Adidas-Men-Sports-Shoes-6381450780676383-1_mini.jpg",Adidas,Men Black Alcor SYN 1.0 Running Shoes,,"Rs. 3,399",,"Sizes: 7, 8, 9, 10, 11, 12",7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"Reebok\nMen Black Speed XT Running Shoes\nRs. 3,599Rs. 2,159(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1502528/2016/9/21/11474439848494-Reebok-Men-Sports-Shoes-9191474439847907-1_mini.jpg",Reebok,Men Black Speed XT Running Shoes,"Rs. 3,599","Rs. 2,159",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
