url,Product link,Thumb image,Brand value,Product value,Strike value,Price value,Discount value,Sizes value,Selectasize values
http://www.myntra.com/men-footwear,"Puma\nMen Navy Running Shoes\nRs. 2,699Rs. 1,889(30% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1125010/2016/9/27/11474967123938-PUMA-Men-Navy-Running-Shoes-3881474967123894-1_mini.jpg",Puma,Men Navy Running Shoes,"Rs. 2,699","Rs. 1,889",(30% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"FOOTLODGE\nMen Brown Formal Shoes\nRs. 2,399Rs. 959(60% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1154134/2016/1/7/11452148011907-FOOTLODGE-Men-Formal-Shoes-9501452148011487-1_mini.jpg",FOOTLODGE,Men Brown Formal Shoes,"Rs. 2,399",Rs. 959,(60% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Adidas\nMen White Adi Pacer 1.0 Running Shoes\nRs. 3,999Rs. 2,399(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1501541/2016/9/27/11474966293169-Adidas-Men-Sports-Shoes-6601474966292976-1_mini.jpg",Adidas,Men White Adi Pacer 1.0 Running Shoes,"Rs. 3,999","Rs. 2,399",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Moda Rapido\nMen Navy Textured Sneakers\nRs. 1,999Rs. 1,199(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1417425/2016/8/10/11470826045646-Moda-Rapido-Men-Navy-Sneakers-8041470826045424-1_mini.jpg",Moda Rapido,Men Navy Textured Sneakers,"Rs. 1,999","Rs. 1,199",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Reebok\nMen White Comfort Running Shoes\nRs. 3,599\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/860591/Reebok-Men-White-Comfort-Running-Shoes_1_06bee12a59e515778233c6df52764f71_mini.jpg",Reebok,Men White Comfort Running Shoes,,"Rs. 3,599",,"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"United Colors of Benetton\nMen Blue Sneakers\nRs. 2,799Rs. 1,819(35% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1550321/2016/9/30/11475231577025-United-Colors-of-Benetton-Men-Blue-Solid-Regular-Flat-Boots-7431475231576906-1_mini.jpg",United Colors of Benetton,Men Blue Sneakers,"Rs. 2,799","Rs. 1,819",(35% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Reebok\nMen Black ZEST Running Shoes\nRs. 2,999Rs. 1,799(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1433209/2016/8/8/11470640812250-Reebok-Men-Black-ZEST-Running-Shoes-3971470640812035-1_mini.jpg",Reebok,Men Black ZEST Running Shoes,"Rs. 2,999","Rs. 1,799",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Moda Rapido\nMen Tan Brown Solid Regular Slip-On Sneakers\nRs. 1,799Rs. 1,259(30% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1417969/2016/9/16/11474026762017-Moda-Rapido-Men-Tan-Solid-Regular-Slip-On-Sneakers-1421474026761761-1_mini.jpg",Moda Rapido,Men Tan Brown Solid Regular Slip-On Sneakers,"Rs. 1,799","Rs. 1,259",(30% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Antony Morato\nMen Blue Denim Sneakers\nRs. 11,999Rs. 8,399(30% off)\nSizes: 5, 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1425241/2016/8/2/11470126186346-Antony-Morato-Men-Casual-Shoes-7731470126174764-1_mini.jpg",Antony Morato,Men Blue Denim Sneakers,"Rs. 11,999","Rs. 8,399",(30% off),"Sizes: 5, 6, 7, 8, 9, 10",5; 6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Nike\nMen White & Blue Air Max Emergent Basketball Shoes\nRs. 6,995Rs. 4,197(40% off)\nSizes: 5.5, 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1420943/2016/7/13/11468391448913-Nike-Men-Sports-Shoes-3591468391448729-1_mini.jpg",Nike,Men White & Blue Air Max Emergent Basketball Shoes,"Rs. 6,995","Rs. 4,197",(40% off),"Sizes: 5.5, 6, 7, 8, 9, 10, 11",5.5; 6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Mast & Harbour\nMen Grey Printed Slip-Ons\nRs. 1,999Rs. 1,199(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1416280/2016/7/20/11469012111866-Mast--Harbour-Men-Grey-Printed-Slip-Ons-5871469012111719-1_mini.jpg",Mast & Harbour,Men Grey Printed Slip-Ons,"Rs. 1,999","Rs. 1,199",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas NEO\nMen Black Hawthorn St Sneakers\nRs. 4,599Rs. 2,759(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1461287/2016/9/1/11472713154279-Adidas-NEO-Men-Black-Solid-Regular-Sneakers-3881472713154131-1_mini.jpg",Adidas NEO,Men Black Hawthorn St Sneakers,"Rs. 4,599","Rs. 2,759",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas\nMen Navy & Grey AX2 MID Outdoor Shoes\nRs. 8,099Rs. 4,859(40% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1416910/2016/7/28/11469702645370-Adidas-Men-Navy--Grey-AX2-MID-Outdoor-Shoes-6531469702645064-1_mini.jpg",Adidas,Men Navy & Grey AX2 MID Outdoor Shoes,"Rs. 8,099","Rs. 4,859",(40% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Mast & Harbour\nMen White & Red Flip-Flops\nRs. 399Rs. 279(30% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1422219/2016/9/7/11473252641368-Mast--Harbour-Men-White--Red-Flip-Flops-801473252641275-1_mini.jpg",Mast & Harbour,Men White & Red Flip-Flops,Rs. 399,Rs. 279,(30% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Mactree\nMen Black Leather Formal Shoes\nRs. 2,199Rs. 989(55% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1076788/2015/11/17/11447754525924-Mactree-Men-Black-Leather-Formal-Shoes-5451447754525609-1_mini.jpg",Mactree,Men Black Leather Formal Shoes,"Rs. 2,199",Rs. 989,(55% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"HRX by Hrithik Roshan\nMen Grey & Black Woven Sneakers\nRs. 2,799Rs. 1,819(35% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1362246/2016/9/28/11475049536550-HRX-by-Hrithik-Roshan-Men-Grey--Black-Woven-Sneakers-4361475049536300-1_mini.jpg",HRX by Hrithik Roshan,Men Grey & Black Woven Sneakers,"Rs. 2,799","Rs. 1,819",(35% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas\nMen Grey Ravish M Sports Sandals\nRs. 2,999Rs. 1,799(40% off)\nSizes: 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1501494/2016/9/28/11475058619671-Adidas-Men-Sandals-9491475058619464-1_mini.jpg",Adidas,Men Grey Ravish M Sports Sandals,"Rs. 2,999","Rs. 1,799",(40% off),"Sizes: 7, 8, 9, 10, 11, 12",7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"Nike\nMen Black Dart 12 MSL Running Shoes\nRs. 4,795Rs. 2,877(40% off)\nSizes: 5.5, 6, 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1420975/2016/7/13/11468393592538-Nike-Men-Black-Dart-XII-MSL-Running-Shoes-1541468393592371-1_mini.jpg",Nike,Men Black Dart 12 MSL Running Shoes,"Rs. 4,795","Rs. 2,877",(40% off),"Sizes: 5.5, 6, 7, 8, 9, 10, 11, 12",5.5; 6; 7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"Prolific\nMen Brown Loafers\nRs. 1,999Rs. 799(60% off)\nSizes: 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1220380/2016/2/16/11455606289992-Prolific-Men-Casual-Shoes-3581455606289484-1_mini.jpg",Prolific,Men Brown Loafers,"Rs. 1,999",Rs. 799,(60% off),"Sizes: 7, 8, 9, 10, 11, 12",7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"Soludos\nMen Black Espadrilles\nRs. 2,190Rs. 1,314(40% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1014906/2015/11/10/11447149375963-Soludos-Men-Black-Espadrilles-5121447149375599-1_mini.jpg",Soludos,Men Black Espadrilles,"Rs. 2,190","Rs. 1,314",(40% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Adidas NEO\nMen White Advantage Clean VS Casual Shoes\nRs. 3,599\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1312253/2016/5/10/11462859225768-Adidas-NEO-Men-White-Advantage-Clean-VS-Casual-Shoes-6801462859225560-1_mini.jpg",Adidas NEO,Men White Advantage Clean VS Casual Shoes,,"Rs. 3,599",,"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Clarks\nMen Black Coling Boss Leather Oxford Shoes\nRs. 9,999Rs. 5,999(40% off)\nSizes: 6.5, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1497776/2016/9/26/11474881323507-Clarks-Men-Formal-Shoes-7451474881322497-1_mini.jpg",Clarks,Men Black Coling Boss Leather Oxford Shoes,"Rs. 9,999","Rs. 5,999",(40% off),"Sizes: 6.5, 7, 8, 9, 10, 11",6.5; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Antony Morato\nMen Burgundy Leather Sneakers\nRs. 12,999Rs. 9,099(30% off)\nSizes: 5, 6, 7, 8, 9","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1425232/2016/8/2/11470130250887-Antony-Morato-Men-Casual-Shoes-7431470130250559-1_mini.jpg",Antony Morato,Men Burgundy Leather Sneakers,"Rs. 12,999","Rs. 9,099",(30% off),"Sizes: 5, 6, 7, 8, 9",5; 6; 7; 8; 9
http://www.myntra.com/men-footwear,"Roadster\nMen Navy Textured Sneakers\nRs. 1,799Rs. 1,259(30% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1234866/2016/3/4/11457084424029-Roadster-Men-Navy-Textured-Sneakers-4641457084423515-1_mini.jpg",Roadster,Men Navy Textured Sneakers,"Rs. 1,799","Rs. 1,259",(30% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Moda Rapido\nMen Black Boat Shoes\nRs. 1,899Rs. 1,329(30% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1417863/2016/9/19/11474263952831-Moda-Rapido-Men-Black-Solid-Regular-Sneakers-6841474263952764-1_mini.jpg",Moda Rapido,Men Black Boat Shoes,"Rs. 1,899","Rs. 1,329",(30% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas NEO\nMen Black VS Advantage Clean Sneakers\nRs. 3,999Rs. 2,399(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1501346/2016/9/22/11474532255398-Adidas-NEO-Men-Casual-Shoes-291474532255106-1_mini.jpg",Adidas NEO,Men Black VS Advantage Clean Sneakers,"Rs. 3,999","Rs. 2,399",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"United Colors of Benetton\nMen Greencanvas Casual Shoes\nRs. 1,699Rs. 934(45% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1002800/2015/10/12/11444644147539-United-Colors-of-Benetton-Men-Green-Canvas-Casual-Shoes-9131444644147300-1_mini.jpg",United Colors of Benetton,Men Greencanvas Casual Shoes,"Rs. 1,699",Rs. 934,(45% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Reebok\nMen Blue Turbo Running Shoes\nRs. 2,999Rs. 1,649(45% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1122689/2015/12/30/11451473112558-Reebok-Men-Sports-Shoes-1031451473112203-1_mini.jpg",Reebok,Men Blue Turbo Running Shoes,"Rs. 2,999","Rs. 1,649",(45% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Roadster\nMen Off-White Sneakers\nRs. 2,299Rs. 1,609(30% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1257966/2016/3/30/11459319924179-Roadster-Men-Off-White-Sneakers-5671459319923807-1_mini.jpg",Roadster,Men Off-White Sneakers,"Rs. 2,299","Rs. 1,609",(30% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"HRX by Hrithik Roshan\nMen Grey & Black Woven Sneakers\nRs. 2,799Rs. 1,399(50% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1362248/2016/9/28/11475052829148-HRX-by-Hrithik-Roshan-Men-Grey--Black-Woven-Sneakers-4681475052828875-1_mini.jpg",HRX by Hrithik Roshan,Men Grey & Black Woven Sneakers,"Rs. 2,799","Rs. 1,399",(50% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Crocs\nMen Brown Santa Cruz Casual Shoes\nRs. 3,995Rs. 1,598(60% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/795256/Crocs-Men-Brown-Santa-Cruz-Casual-Shoes_1_a1d242ed9b1899e51a681aa5fa497426_mini.jpg",Crocs,Men Brown Santa Cruz Casual Shoes,"Rs. 3,995","Rs. 1,598",(60% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Puma\nMen Black Strike Fashion II DP Running Shoes\nRs. 2,699Rs. 1,754(35% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1125002/2016/9/27/11474966983947-PUMA-Men-Black-Strike-Fashion-II-DP-Running-Shoes-4191474966983931-1_mini.jpg",Puma,Men Black Strike Fashion II DP Running Shoes,"Rs. 2,699","Rs. 1,754",(35% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Mast & Harbour\nMen Navy Loafers\nRs. 1,799Rs. 1,079(40% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1291754/2016/6/16/11466074651028-Mast--Harbour-Men-Navy-Loafers-7591466074650772-1_mini.jpg",Mast & Harbour,Men Navy Loafers,"Rs. 1,799","Rs. 1,079",(40% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Red Tape\nMen Black Leather Semiformal Shoes\nRs. 3,295Rs. 1,318(60% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1157836/2016/2/2/11454400958320-Red-Tape-Men-Formal-Shoes-8471454400957008-1_mini.jpg",Red Tape,Men Black Leather Semiformal Shoes,"Rs. 3,295","Rs. 1,318",(60% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Power\nMen Green Lionel Running Shoes\nRs. 1,099\nSizes: 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1472642/2016/10/20/11476958231829-Power-Men-Sports-Shoes-3891476958231592-1_mini.jpg",Power,Men Green Lionel Running Shoes,,"Rs. 1,099",,"Sizes: 7, 8, 9, 10",7; 8; 9; 10
http://www.myntra.com/men-footwear,"Puma\nMen Grey Splendor DP Running Shoes\nRs. 2,899Rs. 2,029(30% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1434913/2016/7/22/11469168942254-Puma-Men-Sports-Shoes-8951469168942039-1_mini.jpg",Puma,Men Grey Splendor DP Running Shoes,"Rs. 2,899","Rs. 2,029",(30% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Louis Philippe\nMen Brown Leather Semiformal Shoes\nRs. 4,999Rs. 3,249(35% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1445136/2016/8/23/11471947728507-Louis-Philippe-Men-Brown-Leather-Semiformal-Shoes-7891471947728235-1_mini.jpg",Louis Philippe,Men Brown Leather Semiformal Shoes,"Rs. 4,999","Rs. 3,249",(35% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Nike\nMen Black & Fluorescent Green Air Epic Speed Training Shoes\nRs. 5,295Rs. 3,177(40% off)\nSizes: US8, US9, US10, US11, US11.5, US12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1504151/2016/9/23/11474632204321-Nike-Men-Black-Training-Shoes-211474632204081-1_mini.jpg",Nike,Men Black & Fluorescent Green Air Epic Speed Training Shoes,"Rs. 5,295","Rs. 3,177",(40% off),"Sizes: US8, US9, US10, US11, US11.5, US12",US8; US9; US10; US11; US11.5; US12
http://www.myntra.com/men-footwear,"Roadster\nMen White Sneakers\nRs. 2,199Rs. 1,319(40% off)\nSizes: 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1446674/2016/8/11/11470898318340-Roadster-Men-White-Sneakers-3981470898318016-1_mini.jpg",Roadster,Men White Sneakers,"Rs. 2,199","Rs. 1,319",(40% off),"Sizes: 7, 8, 9, 10, 11",7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Puma\nMen Grey Brilliance DP Running Shoes\nRs. 2,999Rs. 1,949(35% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1410587/2016/7/1/11467362392720-PUMA-Men-Grey-Brilliance-IDP-Running-Shoes-6251467362392524-1_mini.jpg",Puma,Men Grey Brilliance DP Running Shoes,"Rs. 2,999","Rs. 1,949",(35% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"Adidas\nMen Navy Kray 1.0 Running Shoes\nRs. 4,299Rs. 2,579(40% off)\nSizes: 6, 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1461601/2016/8/30/11472541096637-Adidas-Men-Navy-Blue-Running-Shoes-3811472541096440-1_mini.jpg",Adidas,Men Navy Kray 1.0 Running Shoes,"Rs. 4,299","Rs. 2,579",(40% off),"Sizes: 6, 7, 8, 9, 10, 11, 12",6; 7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"HRX by Hrithik Roshan\nMen Blue Running Shoes\nRs. 3,499Rs. 2,099(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1362315/2016/9/20/11474348569059-HRX-by-Hrithik-Roshan-Men-Sports-Shoes-2801474348569143-1_mini.jpg",HRX by Hrithik Roshan,Men Blue Running Shoes,"Rs. 3,499","Rs. 2,099",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Adidas\nMen Black Galaxy 2 Running Shoes\nRs. 5,799Rs. 3,479(40% off)\nSizes: 6, 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1461537/2016/8/30/11472540288193-Adidas-Men-Black-Galaxy-2-Running-Shoes-7111472540288034-1_mini.jpg",Adidas,Men Black Galaxy 2 Running Shoes,"Rs. 5,799","Rs. 3,479",(40% off),"Sizes: 6, 7, 8, 9, 10, 11, 12",6; 7; 8; 9; 10; 11; 12
http://www.myntra.com/men-footwear,"Puma\nMen Black Splendor DP Running Shoes\nRs. 2,899Rs. 2,029(30% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1434915/2016/7/21/11469095643050-Puma-Men-Sports-Shoes-5411469095642721-1_mini.jpg",Puma,Men Black Splendor DP Running Shoes,"Rs. 2,899","Rs. 2,029",(30% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"FOOTLODGE\nMen Brown Formal Shoes\nRs. 2,399Rs. 959(60% off)\nSizes: 6, 7, 8, 9, 10","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1154141/2016/1/7/11452145690608-FOOTLODGE-Men-Brown-Formal-Shoes-7441452145690128-1_mini.jpg",FOOTLODGE,Men Brown Formal Shoes,"Rs. 2,399",Rs. 959,(60% off),"Sizes: 6, 7, 8, 9, 10",6; 7; 8; 9; 10
http://www.myntra.com/men-footwear,"HRX by Hrithik Roshan\nMen Navy Running Shoes\nRs. 3,499Rs. 2,099(40% off)\nSizes: 6, 7, 8, 9, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1368780/2016/6/14/11465896989560-HRX-by-Hrithik-Roshan-Men-Navy-Running-Shoes-8041465896989214-1_mini.jpg",HRX by Hrithik Roshan,Men Navy Running Shoes,"Rs. 3,499","Rs. 2,099",(40% off),"Sizes: 6, 7, 8, 9, 11",6; 7; 8; 9; 11
http://www.myntra.com/men-footwear,"San Frissco\nMen Black Formal Shoes\nRs. 2,495Rs. 1,122(55% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/922404/San-Frissco-Men-Black-Leather-Formal-Shoes_1_a6934faa53c70d30c4b1a8c23ee5f295_mini.jpg",San Frissco,Men Black Formal Shoes,"Rs. 2,495","Rs. 1,122",(55% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Reebok\nMen Black Athletic Run 2.0 Running Shoes\nRs. 2,499Rs. 1,499(40% off)\nSizes: 6, 7, 8, 9, 10, 11","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1502531/2016/9/21/11474439856492-Reebok-Men-Sports-Shoes-3141474439856340-1_mini.jpg",Reebok,Men Black Athletic Run 2.0 Running Shoes,"Rs. 2,499","Rs. 1,499",(40% off),"Sizes: 6, 7, 8, 9, 10, 11",6; 7; 8; 9; 10; 11
http://www.myntra.com/men-footwear,"Puma\nMen Black Court Point Vulc Casual Shoes\nRs. 4,499Rs. 2,474(45% off)\nSizes: 6, 7, 8, 9, 10, 11, 12","http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/935381/PUMA-Men-Black-Court-Point-Vulc-Casual-Shoes_1_23f454cbeee51a21af9328017b8edae0_mini.jpg",Puma,Men Black Court Point Vulc Casual Shoes,"Rs. 4,499","Rs. 2,474",(45% off),"Sizes: 6, 7, 8, 9, 10, 11, 12",6; 7; 8; 9; 10; 11; 12
