url,Product link,Thumb image,Brand value,Product value,Strike value,Price value,Discount value,Sizes value,Selectasize value
http://www.myntra.com/men-watches-wearables-menu,"NOISE\nUnisex Black Impulse Bluetooth Smart Watch\nRs. 4,999Rs. 3,999(20% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1135435/2015/12/23/11450851981954-NOISE-Unisex-Smart-Watches-5151450851981723-1_mini.jpg",NOISE,Unisex Black Impulse Bluetooth Smart Watch,"Rs. 4,999","Rs. 3,999",(20% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Camerii\nMen Black Dial Watch WM155\nRs. 1,299Rs. 519(60% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/979809/2016/6/13/11465803307146-Camerii-Men-Black-Dial-Watch-WM155-2111465803307049-1_mini.jpg",Camerii,Men Black Dial Watch WM155,"Rs. 1,299",Rs. 519,(60% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Fastrack\nMen Silver-Toned Dial Chronograph Watch 38006PP01J\nRs. 3,995Rs. 1,997(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493290/2016/9/22/11474539129490-Fastrack-Men-Silver-Toned-Dial-Chronograph-Watch-38006PP01J-9221474539129434-1_mini.jpg",Fastrack,Men Silver-Toned Dial Chronograph Watch 38006PP01J,"Rs. 3,995","Rs. 1,997",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"CASIO\nEDIFICE EX209 EQB-500D-1ADR\nRs. 20,995\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/527255/2016/2/12/11455275168663-CASIO-Edifice-Men-Black-Dial-Chronograph-Watch-EX209-6651455275168225-1_mini.jpg",CASIO,EDIFICE EX209 EQB-500D-1ADR,,"Rs. 20,995",,Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Roadster\nMen Brown Dial Watch RD13-B\nRs. 2,399Rs. 1,199(50% off)\nSizes: ONESIZE","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1487826/2016/10/28/11477652700154-Roadster-Men-Brown-Dial-Watch-RD13-B-2871477652699839-1_mini.jpg",Roadster,Men Brown Dial Watch RD13-B,"Rs. 2,399","Rs. 1,199",(50% off),Sizes: ONESIZE,ONESIZE
http://www.myntra.com/men-watches-wearables-menu,"Sonata\nMen Black Superfiber Anadigital Chronograph Watch NH77028PP03J\nRs. 2,299Rs. 1,379(40% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1498257/2016/9/27/11474972862035-Sonata-Men-Black-Superfiber-Anadigital-Chronograph-Watch-NH77028PP03J-7531474972861844-1_mini.jpg",Sonata,Men Black Superfiber Anadigital Chronograph Watch NH77028PP03J,"Rs. 2,299","Rs. 1,379",(40% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Nucleus\nMen Black Dial Watch NLG2BB\nRs. 6,500Rs. 5,200(20% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1444836/2016/8/26/11472192421017-Nucleus-Men-Black-Dial-Watch-NLG2BB-2771472192420889-1_mini.jpg",Nucleus,Men Black Dial Watch NLG2BB,"Rs. 6,500","Rs. 5,200",(20% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Roadster\nMen Taupe Dial Watch MFBRD22-C\nRs. 2,499Rs. 1,249(50% off)\nSizes: ONESIZE","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1548740/2016/10/13/11476354902971-Roadster-Men-Taupe-Dial-Watch-MFBRD22-C-1671476354902816-1_mini.jpg",Roadster,Men Taupe Dial Watch MFBRD22-C,"Rs. 2,499","Rs. 1,249",(50% off),Sizes: ONESIZE,ONESIZE
http://www.myntra.com/men-watches-wearables-menu,"Camerii\nMen Black Dial Watch WM191\nRs. 1,199Rs. 479(60% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/1028297/Camerii-Men-Watches_1_48728f6cd7bd266cad5b2f518dd98cb2_mini.jpg",Camerii,Men Black Dial Watch WM191,"Rs. 1,199",Rs. 479,(60% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Fastrack\nMen Teal Green Dial Chronograph Watch 3111SL02\nRs. 4,795Rs. 2,397(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493282/2016/9/22/11474535505992-Fastrack-Men-Teal-green-Dial-Chronograph-Watch-3111SL02-6661474535505383-1_mini.jpg",Fastrack,Men Teal Green Dial Chronograph Watch 3111SL02,"Rs. 4,795","Rs. 2,397",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nExclusive Men Navy Dial Watch DK11042-3\nRs. 6,800Rs. 3,400(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1386386/2016/6/29/11467198979082-Daniel-Klein-Exclusive-Men-Navy-Dial-Watch-DK11042-3-9171467198978884-1_mini.jpg",Daniel Klein,Exclusive Men Navy Dial Watch DK11042-3,"Rs. 6,800","Rs. 3,400",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Roadster\nMen Black Dial Watch RD13-A\nRs. 2,799Rs. 1,679(40% off)\nSizes: ONESIZE","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1487825/2016/10/28/11477652529855-Roadster-Men-Black-Dial-Watch-RD13-A-6991477652529545-1_mini.jpg",Roadster,Men Black Dial Watch RD13-A,"Rs. 2,799","Rs. 1,679",(40% off),Sizes: ONESIZE,ONESIZE
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nExclusive Men Blue Dial Watch DK11053-3\nRs. 7,850Rs. 3,925(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1506811/2016/10/14/11476435172468-Daniel-Klein-Exclusive-Men-Blue-Dial-Watch-DK11053-3-411476435172265-1_mini.jpg",Daniel Klein,Exclusive Men Blue Dial Watch DK11053-3,"Rs. 7,850","Rs. 3,925",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Fastrack\nMen Silver-Toned Dial Chronograph Watch 38002PP01J\nRs. 4,295Rs. 2,147(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493284/2016/9/22/11474539070519-Fastrack-Men-Silver-Toned-Dial-Chronograph-Watch-38002PP01J-4741474539070407-1_mini.jpg",Fastrack,Men Silver-Toned Dial Chronograph Watch 38002PP01J,"Rs. 4,295","Rs. 2,147",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Roadster\nMen Beige & Brown Camouflage Print Dial Watch MFB-PN-Y-9572\nRs. 2,499Rs. 1,249(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1154741/2016/10/2/11475399419660-Roadster-Men-Beige--Brown-Camouflage-Print-Dial-Watch-MFB-PN-Y-9572-3871475399419407-1_mini.jpg",Roadster,Men Beige & Brown Camouflage Print Dial Watch MFB-PN-Y-9572,"Rs. 2,499","Rs. 1,249",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nExclusive Men Navy Dial Watch DK11019-6\nRs. 7,750Rs. 3,875(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1386356/2016/6/23/11466677457346-Daniel-Klein-Exclusive-Men-Blue-Dial-Watch-DK11019-6-6001466677457213-1_mini.jpg",Daniel Klein,Exclusive Men Navy Dial Watch DK11019-6,"Rs. 7,750","Rs. 3,875",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Sonata\nMen White Digital Watch 77026PP02J\nRs. 1,499Rs. 899(40% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493407/2016/9/14/11473846015049-Sonata-Men-Watches-1731473846014816-1_mini.jpg",Sonata,Men White Digital Watch 77026PP02J,"Rs. 1,499",Rs. 899,(40% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Mast & Harbour\nUnisex Teal Blue Analogue Watch MFB-PN-WTH-S9538-1\nRs. 2,999Rs. 1,499(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1461459/2016/10/12/11476270007957-Mast--Harbour-Unisex-Teal-Blue-Analogue-Watch-MFB-PN-WTH-S9538-1-3281476270007711-1_mini.jpg",Mast & Harbour,Unisex Teal Blue Analogue Watch MFB-PN-WTH-S9538-1,"Rs. 2,999","Rs. 1,499",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Fastrack\nMen Chronograph Red Analogue Watch 38005PP03J\nRs. 3,995Rs. 1,997(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493289/2016/9/23/11474616735226-Fastrack-Men-Chronograph-Red-Analogue-Watch-38005PP03J-9691474616735037-1_mini.jpg",Fastrack,Men Chronograph Red Analogue Watch 38005PP03J,"Rs. 3,995","Rs. 1,997",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nExclusive Men Gunmetal-Toned Dial Watch DK11010-4\nRs. 5,100Rs. 2,550(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1386342/2016/6/29/11467198818155-Daniel-Klein-Exclusive-Men-Gunmetal-Toned-Dial-Watch-DK11010-4-81467198817798-1_mini.jpg",Daniel Klein,Exclusive Men Gunmetal-Toned Dial Watch DK11010-4,"Rs. 5,100","Rs. 2,550",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"CASIO\nEDIFICE EX176 EFR-534SG-7AVDF\nRs. 10,995\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/image/style/properties/338030/Casio-Edifice-Men-Silver-Toned-Dial-Watch-EX176_1_1d4d05712db126f373bfce33499f372d_mini.jpg",CASIO,EDIFICE EX176 EFR-534SG-7AVDF,,"Rs. 10,995",,Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Titan\nMen Grey Dial Watch 90028QL02J\nRs. 6,495Rs. 3,247(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493342/2016/9/22/11474541130083-Titan-Men-Grey-Dial-Watch-90028QL02J-3031474541130036-1_mini.jpg",Titan,Men Grey Dial Watch 90028QL02J,"Rs. 6,495","Rs. 3,247",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Fastrack\nMen Grey Dial Chronograph Watch 3111SL03\nRs. 4,795Rs. 2,397(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493283/2016/9/22/11474539060842-Fastrack-Men-Grey-Dial-Chronograph-Watch-3111SL03-7881474539060682-1_mini.jpg",Fastrack,Men Grey Dial Chronograph Watch 3111SL03,"Rs. 4,795","Rs. 2,397",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Camerii\nMen Off-White & Brown Dial Watch WM151\nRs. 1,199Rs. 479(60% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1028281/2016/3/9/11457522039425-Camerii-Men-Off-White--Brown-Dial-Watch-WM151-4571457522038232-1_mini.jpg",Camerii,Men Off-White & Brown Dial Watch WM151,"Rs. 1,199",Rs. 479,(60% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nExclusive Men Black Textured Dial Watch DK10822-4\nRs. 7,950Rs. 3,975(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1491621/2016/9/29/11475144474312-Daniel-Klein-Exclusive-Men-Black-Textured-Dial-Watch-DK10822-4-2671475144474153-1_mini.jpg",Daniel Klein,Exclusive Men Black Textured Dial Watch DK10822-4,"Rs. 7,950","Rs. 3,975",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Fastrack\nMen Blue Dial Chronograph Watch 38002PP03J\nRs. 4,295Rs. 2,147(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493286/2016/9/22/11474539076403-Fastrack-Men-Blue-Dial-Chronograph-Watch-38002PP03J-5551474539076288-1_mini.jpg",Fastrack,Men Blue Dial Chronograph Watch 38002PP03J,"Rs. 4,295","Rs. 2,147",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Fossil\nMen Black Chronograph Dial Watch CH2600IE\nRs. 6,495\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1485600/2016/9/22/11474530004820-Fossil-Men-Black-Chronograph-Dial-Watch-CH2600IE-3011474530004549-1_mini.jpg",Fossil,Men Black Chronograph Dial Watch CH2600IE,,"Rs. 6,495",,Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nExclusive Men Gunmetal-Toned Dial Watch DK10939-4\nRs. 4,700Rs. 2,350(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1506777/2016/10/15/11476523801173-Daniel-Klein-Exclusive-Men-Gunmetal-Toned-Dial-Watch-DK10939-4-4811476523800961-1_mini.jpg",Daniel Klein,Exclusive Men Gunmetal-Toned Dial Watch DK10939-4,"Rs. 4,700","Rs. 2,350",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Fastrack\nMen Chronograph White Textured Analogue Watch 38007PP01J\nRs. 3,995Rs. 1,997(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493292/2016/9/23/11474616739831-Fastrack-Men-Chronograph-White-Textured-Analogue-Watch-38007PP01J-111474616739649-1_mini.jpg",Fastrack,Men Chronograph White Textured Analogue Watch 38007PP01J,"Rs. 3,995","Rs. 1,997",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Tommy Hilfiger\nMen Black Dial Watch TH1791163J\nRs. 12,995Rs. 7,797(40% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/971611/2015/10/26/11445839295256-Tommy-Hilfiger-Men-Black-Dial-Multifunction-Watch-TH1791163J-2501445839294806-1_mini.jpg",Tommy Hilfiger,Men Black Dial Watch TH1791163J,"Rs. 12,995","Rs. 7,797",(40% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Sonata\nMen Orange Digital Watch 77026PP03J\nRs. 1,499Rs. 899(40% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493408/2016/9/14/11473845985136-Sonata-Men-Watches-1231473845984992-1_mini.jpg",Sonata,Men Orange Digital Watch 77026PP03J,"Rs. 1,499",Rs. 899,(40% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nExclusive Men Black Dial Watch DK10928-2\nRs. 4,950Rs. 2,475(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1506770/2016/10/14/11476420511610-Daniel-Klein-Exclusive-Men-Black-Dial-Watch-DK10928-2-8011476420511352-1_mini.jpg",Daniel Klein,Exclusive Men Black Dial Watch DK10928-2,"Rs. 4,950","Rs. 2,475",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"U.S. Polo Assn.\nMen Silver-Toned Dial Watch USAT0073\nRs. 9,499Rs. 6,649(30% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1105352/2015/12/23/11450852529203-US-Polo-Assn-Men-Silver-Toned-Dial-Watch-USAT0073-7481450852528721-1_mini.jpg",U.S. Polo Assn.,Men Silver-Toned Dial Watch USAT0073,"Rs. 9,499","Rs. 6,649",(30% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Camerii\nMen Off-White Dial Watch WM193\nRs. 1,099Rs. 439(60% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1028299/2016/6/13/11465803433670-Camerii-Men-Off-White-Dial-Watch-WM193-9671465803433541-1_mini.jpg",Camerii,Men Off-White Dial Watch WM193,"Rs. 1,099",Rs. 439,(60% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Sonata\nMen Ocean Series Black Digital Watch 77041PP03J\nRs. 2,899Rs. 1,739(40% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1498258/2016/9/22/11474539164903-Sonata-Men-Ocean-Series-Black-Digital-Watch-77041PP03J-7561474539164739-1_mini.jpg",Sonata,Men Ocean Series Black Digital Watch 77041PP03J,"Rs. 2,899","Rs. 1,739",(40% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Mast & Harbour\nUnisex White Analogue Watch MFB-PN-WTH-S945\nRs. 2,999Rs. 1,799(40% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1461461/2016/10/12/11476270013587-Mast--Harbour-Unisex-White-Analogue-Watch-MFB-PN-WTH-S945-8791476270013295-1_mini.jpg",Mast & Harbour,Unisex White Analogue Watch MFB-PN-WTH-S945,"Rs. 2,999","Rs. 1,799",(40% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nExclusive Men Silver-Toned Dial Watch DK11053-6\nRs. 6,700Rs. 3,350(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1506815/2016/10/14/11476420587957-Daniel-Klein-Exclusive-Men-Silver-Toned-Dial-Watch-DK11053-6-7881476420587716-1_mini.jpg",Daniel Klein,Exclusive Men Silver-Toned Dial Watch DK11053-6,"Rs. 6,700","Rs. 3,350",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Roadster\nRDSTR Men Black Dial Watch MFB-PN-Y-S9559\nRs. 3,499Rs. 1,749(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1154766/2016/3/31/11459404091846-RDSTR-Men-Black-Dial-Watch-MFB-PN-Y-S9559-5431459404090865-1_mini.jpg",Roadster,RDSTR Men Black Dial Watch MFB-PN-Y-S9559,"Rs. 3,499","Rs. 1,749",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Mast & Harbour\nUnisex White Analogue Watch MFB-PN-WTH-S9538-2\nRs. 2,999Rs. 1,799(40% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1461460/2016/10/1/11475305709408-Mast--Harbour-Unisex-Navy-Analogue-Watch-MFB-PN-WTH-S9538-1-3281475305709270-1_mini.jpg",Mast & Harbour,Unisex White Analogue Watch MFB-PN-WTH-S9538-2,"Rs. 2,999","Rs. 1,799",(40% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"DIESEL\nMen Beige Dial Watch DZ4310I\nRs. 13,295Rs. 7,977(40% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1505847/2016/9/24/11474698323583-DIESEL-Men-Watches-4141474698323462-1_mini.jpg",DIESEL,Men Beige Dial Watch DZ4310I,"Rs. 13,295","Rs. 7,977",(40% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nExclusive Men Navy Dial Watch DK10996-4\nRs. 4,650Rs. 2,325(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1386321/2016/6/23/11466677329169-Daniel-Klein-Exclusive-Men-Navy-Dial-Watch-DK10996-4-3291466677328915-1_mini.jpg",Daniel Klein,Exclusive Men Navy Dial Watch DK10996-4,"Rs. 4,650","Rs. 2,325",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Roadster\nMen Grey Dial Watch RD8-A\nRs. 2,299Rs. 1,149(50% off)\nSizes: ONESIZE","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1487817/2016/10/18/11476775189727-Roadster-Men-Grey-Dial-Watch-RD8-A-3191476775189462-1_mini.jpg",Roadster,Men Grey Dial Watch RD8-A,"Rs. 2,299","Rs. 1,149",(50% off),Sizes: ONESIZE,ONESIZE
http://www.myntra.com/men-watches-wearables-menu,"Titan\nMen Grey Dial Chronograph Watch 90052QL01J\nRs. 8,995Rs. 4,497(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1493345/2016/9/22/11474541157826-Titan-Men-Grey-Dial-Chronograph-Watch-90052QL01J-2961474541157741-1_mini.jpg",Titan,Men Grey Dial Chronograph Watch 90052QL01J,"Rs. 8,995","Rs. 4,497",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Daniel Klein\nPremium Men Blue Dial Watch DK11076-7\nRs. 3,250Rs. 1,625(50% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1386417/2016/6/29/11467199270001-Daniel-Klein-Premium-Men-Blue-Dial-Watch-DK11076-7-4421467199269751-1_mini.jpg",Daniel Klein,Premium Men Blue Dial Watch DK11076-7,"Rs. 3,250","Rs. 1,625",(50% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Camerii\nMen White Dial Watch WM147\nRs. 1,199Rs. 479(60% off)\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1028277/2016/6/13/11465803261924-Camerii-Men-White-Dial-Watch-WM147-9921465803261843-1_mini.jpg",Camerii,Men White Dial Watch WM147,"Rs. 1,199",Rs. 479,(60% off),Sizes: Onesize,Onesize
http://www.myntra.com/men-watches-wearables-menu,"Roadster\nMen Brown Dial Watch MFBRD22-D\nRs. 2,499Rs. 1,249(50% off)\nSizes: ONESIZE","http://assets.myntassets.com/h_240,q_95,w_180/v1/assets/images/1548741/2016/10/13/11476354910267-Roadster-Men-Brown-Dial-Watch-MFBRD22-D-3861476354910029-1_mini.jpg",Roadster,Men Brown Dial Watch MFBRD22-D,"Rs. 2,499","Rs. 1,249",(50% off),Sizes: ONESIZE,ONESIZE
http://www.myntra.com/men-watches-wearables-menu,"Fastrack\nMen Black Watch NB9332pp02\nRs. 1,495\nSizes: Onesize","http://assets.myntassets.com/h_240,q_95,w_180/v1/images/style/properties/Fastrack-Men-Black-Watch_dc68c8d8d253692be86a7b4cfc6455d8_images_mini.jpg",Fastrack,Men Black Watch NB9332pp02,,"Rs. 1,495",,Sizes: Onesize,Onesize
